Chương 5. Phương pháp tọa độ trong không gian · lớp 12 · 28 dạng · 411 câu


### [1] Bài 1. Phương trình mặt phẳng | Xét vị trí tương đối của hai mặt phẳng (10)
    yêu cầu: Xác định được vị trí tương đối giữa hai mặt phẳng bằng phương pháp tọa độ.
  nrsi TL 2 | Cho ba mặt phẳng (P_1): 2x - y - 2z + 1 = 0, (P_2): 4x - 2y - 4z + 4 = 0, (P_3): x + 4y - z + 1 = 0. Chứng min
  6j3g TL 2 | Trong không gian Oxyz, cho ba điểm A(-1;1;1), B(2;1;0) và C(1;-1;2). Mặt phẳng đi qua A và vuông góc với đường
  yhgh TL 2 | Trong không gian Oxyz, cho A(-1;-1;1), B(3;1;1). Phương trình mặt phẳng trung trực của đoạn AB là.
  j6bw TL 2 | Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(1;6;-7) và B(3;2;1). Phương trình mặt phẳng trung trực đoạ
  o4e5 TL 3 | Trong không gian Oxyz, viết phương trình mặt phẳng (P) chứa điểm M(1;3;-2), cắt các tia Ox, Oy, Oz lần lượt tạ
  3ugb TL 3 | Trong không gian Oxyz, cho hình hộp ABCD.A'B'C'D', biết rằng A(-3;0;0), B(0;2;0), D(0;0;1), A'(1;2;3). Viết ph
  rqbk TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (P) đi qua điểm M(0;1;3) và song song với mặt phẳng (Q): 2x
  9dhf TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (P) đi qua điểm M(-2;3;1) và song song với mặt phẳng (Q): x
  ktmm TL 2 | Trong không gian với hệ tọa độ Oxyz, viết phương trình mặt phẳng đi qua điểm M(3;-1;-2) và song song với mặt p
  dw69 TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (ABC) với ba điểm A(-1;0;3), B(2;-1;1), C(1;-1;0).
  jqi0 TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (ABC) với ba điểm A(1;0;2), B(-2;3;1), C(3;2;1).
  g8bs TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (MNP) với ba điểm M(2;0;0), N(0;-1;0), P(0;0;2).
  9ra1 TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (MNP) với ba điểm M(0;-2;0), N(3;0;0), P(0;0;-3).
  sifi TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng đi qua ba điểm A(1;0;-2), B(1;1;1), C(0;-1;2).
  zvyu TL 2 | Trong không gian Oxyz, cho ba điểm A(1;0;0), B(0;-1;-1), C(5;-1;1). Viết phương trình mặt phẳng (ABC).
  bg5r TL 2 | Trong không gian với hệ tọa độ Oxyz, viết phương trình mặt phẳng đi qua ba điểm A(2; 3; 5), B(3; 2; 4) và C(4;
  1e8h TL 2 | Trong không gian với hệ tọa độ Oxyz, viết phương trình mặt phẳng đi qua ba điểm A(1;1;4), B(2;7;9), C(0;9;13).
  vlo7 TL 3 | Trong không gian Oxyz, viết phương trình mặt phẳng (\alpha) đi qua điểm A(1;2;-2), B(2;-1;4) và vuông góc với 
  q8vq TL 3 | Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(2;4;1), B(-1;1;3) và mặt phẳng (P): x - 3y + 2z - 5 = 0. V
  3bqw TL 3 | Trong không gian hệ tọa độ Oxyz, cho A(2;1;-1); B(1;0;1) và mặt phẳng (P): x + 2y - z + 1 = 0. Viết phương trì
  vx22 TL 3 | Trong không gian Oxyz, viết phương trình mặt phẳng (P) đi qua điểm M(-1;-2;5) và vuông góc với hai mặt phẳng (
  susj TL 3 | Trong không gian Oxyz, cho hai mặt phẳng (\alpha): 3x - 2y + 2z + 7 = 0 và (\beta): 5x - 4y + 3z + 1 = 0. Phươ
  3dzx TL 3 | Cho hai mặt phẳng (\alpha): 3x - 2y + 2z + 7 = 0, (\beta): 5x - 4y + 3z + 1 = 0. Phương trình mặt phẳng đi qua
  5dqk TL 3 | Trong không gian Oxyz, cho hai mặt phẳng (P): x - 3y + 2z - 1 = 0, (Q): x - z + 2 = 0. Mặt phẳng (\alpha) vuôn
  pzcl TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (P) song song với mặt phẳng (Q): x + 2y - 2z + 1 = 0 và các
  rdnn TL 2 | Trong không gian với hệ tọa độ Oxyz, viết phương trình mặt phẳng (P) song song và cách mặt phẳng (\alpha): 3x 
  c345 TL 2 | Trong không gian Oxyz, cho mặt phẳng (P): x + 2y + 2z - 10 = 0. Phương trình mặt phẳng (Q) với (Q) song song v
  owf5 TL 2 | Trong không gian hệ tọa độ Oxyz, lập phương trình các mặt phẳng song song với mặt phẳng (\beta): x + y - z + 3
  w7q2 TL 2 | Trong không gian với hệ trục tọa độ Oxyz, viết phương trình mặt phẳng (P) song song với mặt phẳng (Q): x - 2y 
  coie TL 2 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (Q): 2x - y + 2z - 3 = 0 và điểm A(1;2;3). Viết phương trìn
  7sth TL 3 | Trong không gian Oxyz cho A(2;0;0), B(0;4;0), C(0;0;6), D(2;4;6). Gọi (P) là mặt phẳng song song với mp (ABC),
  z8sh NLC 1 | Trong không gian Oxyz, phương trình mặt phẳng (Oxy) là
  n0c2 NLC 1 | Trong không gian Oxyz, mặt phẳng (Oxz) có phương trình là.
  kncf NLC 1 | Trong không gian Oxyz, phương trình của mặt phẳng (Oyz) là:
  frtz NLC 1 | Trong không gian Oxyz, cho mặt phẳng (P): 3x - y + 2z - 1 = 0. Vectơ nào dưới đây là một vectơ pháp tuyến của 
  l8d0 NLC 1 | Trong không gian Oxyz, cho mặt phẳng (P): -2x + 5y + z - 3 = 0. Vectơ nào dưới đây là một vectơ pháp tuyến của
  2bqh NLC 1 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P): 3x - z + 2 = 0. Vectơ nào dưới đây là một vectơ pháp t
  qhum NLC 2 | Trong không gian Oxyz, véctơ nào sau đây là một véctơ pháp tuyến của (P), biết \vec{a}=(-1;-2;-2), \vec{b}=(-1
  hh3u NLC 2 | Trong không gian Oxyz, cho ba điểm A(3;2;1), B(-1;4;1), C(3;-2;5). Tọa độ nào sau đây là tọa độ vectơ pháp tuy
  6yru NLC 1 | Trong không gian Oxyz, mặt phẳng đi qua O và nhận vectơ \vec{n}=(2;-1;4) làm vectơ pháp tuyến có phương trình 
  yqcx NLC 1 | Trong không gian Oxyz, mặt phẳng đi qua O và nhận véctơ \vec{n}=(1;2;-3) làm véctơ pháp tuyến có phương trình 
  dxhz NLC 2 | Trong không gian với hệ tọa độ Oxyz, phương trình nào dưới đây là phương trình mặt phẳng đi qua điểm M(1;2;-3)
  clys NLC 2 | Trong không gian Oxyz, phương trình mặt phẳng (\alpha) đi qua điểm A(2;-1;3) và có vectơ pháp tuyến \vec{n}=(2
  1w73 NLC 1 | Trong không gian Oxyz, cho ba điểm A(3;0;0), B(0;1;0) và C(0;0;-2). Mặt phẳng (ABC) có phương trình là:
  7xfd NLC 1 | Trong không gian Oxyz, cho ba điểm A(-2;0;0), B(0;3;0) và C(0;0;4). Mặt phẳng (ABC) có phương trình là
  f2pm NLC 1 | Trong không gian Oxyz, cho ba điểm M(2;0;0), N(0;-1;0), P(0;0;2). Mặt phẳng (MNP) có phương trình là:
  a7hg NLC 2 | Trong không gian Oxyz, phương trình mặt phẳng (P) đi qua 3 điểm M(-2;0;0), N(0;-1;0), P(0;0;3) là
  k9ic NLC 2 | Trong không gian Oxyz, phương trình mặt phẳng (P) đi qua 3 điểm A(-1;1;3), B(2;-1;3), C(2;2;-1) là.
  zbw9 NLC 2 | Trong không gian Oxyz, cho hai điểm A(0;0;1) và B(1;2;3). Mặt phẳng đi qua A và vuông góc AB có phương trình l
  novy NLC 2 | Trong không gian Oxyz, cho hai điểm A(1;0;0) và B(3;2;1). Mặt phẳng đi qua A và vuông góc với AB có phương trì
  ly06 NLC 2 | Trong không gian Oxyz, cho điểm A(1;2;-1) và mặt phẳng (P): 2x + y - 3z + 1 = 0. Mặt phẳng qua A và song song 
  yx61 NLC 2 | Trong không gian Oxyz, cho điểm A(1;-1;2) và mặt phẳng (P): x + 2y - 3z + 1 = 0. Mặt phẳng đi qua A và song so
  2378 NLC 2 | Trong không gian Oxyz, cho điểm A(1;2;-1) và mặt phẳng (P): x - 2y + 3z + 1 = 0. Mặt phẳng đi qua A và song so
  z84x NLC 1 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (\alpha): x + y + z - 6 = 0. Điểm nào dưới đây không thuộc 
  df4y NLC 1 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P): x - 2y + z - 5 = 0. Điểm nào dưới đây thuộc (P)?
  i5xn NLC 2 | Trong không gian Oxyz, cho hai điểm A(4;0;1) và B(-2;2;3). Mặt phẳng trung trực của đoạn thẳng AB có phương tr
  yhuo NLC 2 | Trong không gian Oxyz, cho hai điểm A(-1;2;0) và B(3;0;2). Mặt phẳng trung trực của đoạn thẳng AB có phương tr
  js5m NLC 3 | Trong không gian với hệ tọa độ Oxyz, cho mặt cầu (S) có tâm I(3;2;-1) và đi qua điểm A(2;1;2). Mặt phẳng nào d
  i897 NLC 3 | Trong không gian Oxyz, phương trình mặt phẳng (P) đi qua hai điểm A(2;-1;0), B(1;1;2) và vuông góc với mặt phẳ
  pq9a NLC 3 | Trong không gian Oxyz, phương trình mặt phẳng (P) đi qua điểm M(2;1;-2) và vuông góc với hai mặt phẳng (Q): x 
  hb6h NLC 3 | Trong không gian Oxyz, phương trình mặt phẳng (P) đi qua điểm N(2;1;-2), song song với trục Oy và vuông góc vớ
  3m3a NLC 3 | Trong không gian Oxyz, phương trình của mặt phẳng (P) đi qua điểm B(2;1;-3), đồng thời vuông góc với hai mặt p
  6lpe NLC 3 | Trong không gian Oxyz, mặt phẳng đi qua điểm M(1;-1;1), N(2;1;2) và song song với trục Oz có phương trình là
  ij6z NLC 3 | Trong không gian Oxyz, cho mặt phẳng (P): 2x - y + 2z + 11 = 0 và hai điểm A(1;0;-2), B(-1;-1;3). Mặt phẳng (Q
  ig96 DS 2 | Trong không gian Oxyz, cho ba điểm A(1;1;4), B(2;7;9), C(0;9;13).
  rjjo DS 2 | Trong không gian Oxyz, cho ba điểm A(1;1;1); B(1;-2;3); C(2;-1;2).
  7c2b DS 2 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P) đi qua điểm M(-1;2;0) và có VTPT \vec{n} = (4;0;-5).
  ixi4 DS 2 | Trong không gian với hệ tọa độ Oxyz, cho điểm A(2;0;-3) và các \vec{u} = (-1;-2;5), \vec{v} = (3;-1;-2). Mặt p
  wh8p DS 3 | Trong không gian với hệ tọa độ Oxyz, cho điểm M(-2;1;3). Mặt phẳng (P) đi qua điểm M và cắt ba trục tọa độ tại
  oazz DS 3 | Trong không gian với hệ trục tọa độ Oxyz, cho điểm A(2;-3;1) và mặt phẳng (\alpha): x + 2y - z + 1 = 0. (P) là
  po9d DS 3 | Trong không gian với hệ trục tọa độ Oxyz, cho điểm A(-2;1;2) và mặt phẳng (\alpha): 2x - y + 1 = 0.
  to25 DS 3 | Trong không gian với hệ trục tọa độ Oxyz, cho các điểm A(2;-3;1), B(1;0;-1), C(3;1;2), D(1;0;-1).
  zvt9 DS 3 | Trong không gian với hệ trục tọa độ Oxyz, cho điểm A(1;2;5) và mặt phẳng (\alpha): x + 2y + 2z - 6 = 0.
  4f1y DS 2 | Trong không gian với hệ trục tọa độ Oxyz, cho ba điểm A(1;2;-2); B(2;1;2); C(3;-2;1).
  ebwk DS 3 | Trong không gian với hệ tọa độ Oxyz, cho ba điểm A(2;1;3), B(3;0;2), C(0;-2;1).
  g6ot DS 3 | Trong không gian với hệ tọa độ Oxyz, cho bốn điểm A(1;2;1), B(-2;1;3), C(2;-1;1) và D(0;3;1).
  01ud DS 3 | Trong không gian Oxyz, cho A(-1;0;2) và mặt phẳng (P): 2x + y - 2z = 0.
  5mrw DS 3 | Trong không gian Oxyz, cho A(2;0;0), B(0;2;0), C(0;0;3).
  97i1 DS 3 | Trong không gian Oxyz, cho điểm M(1;3;-2) và mặt phẳng (\alpha): 2x + y - z + 5 = 0.
  v5ep DS 3 | Trong không gian Oxyz, cho hai mặt phẳng (P): x - 3y + 2z - 1 = 0 và (Q): -2x + y + 4z - 3 = 0
  hn92 TLN 2 | Trong không gian với hệ trục tọa độ Oxyz, mặt phẳng đi qua điểm M(1;0;0) và song song với mặt phẳng (\alpha): 
  qyym TLN 2 | Trong không gian Oxyz, cho ba điểm A(2;1;-1), B(-1;0;4), C(0;-2;-1). Phương trình mặt phẳng qua A và vuông góc
  n3s9 TLN 2 | Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(2;0;1) và 2 vectơ \vec{a} = (1;-3;2), \vec{b} = (-1;-1;2).
  ah61 TLN 2 | Trong không gian tọa độ Oxyz, phương trình mặt phẳng (P) đi qua ba điểm A(1;0;-2), B(-3;1;1), C(5;5;-5) có dạn
  sbva TLN 2 | Trong không gian Oxyz, cho ba điểm A(0;1;2), B(2;-2;1), C(-2;1;0). Khi đó, phương trình mặt phẳng (ABC) là ax 
  bgx5 TLN 1 | Trong không gian Oxyz, cho điểm M(a;b;1) thuộc mặt phẳng (P): 2x - y + z - 3 = 0. Tính giá trị biểu thức S = 2
  jyrs TLN 2 | Trong không gian Oxyz, cho phương trình mặt phẳng (P) qua A(2;1;-3) và song song với mặt phẳng (Q): x - y + 2z
  qexm TLN 2 | Trong không gian Oxyz, cho ba điểm A(2;-1;1), B(1;0;4), C(0;-2;-1). Mặt phẳng qua A và vuông góc với đường thẳ
  38va TLN 3 | Trong không gian Oxyz, cho mặt phẳng (P): ax + by + cz - 27 = 0 qua hai điểm A(3;2;1) và B(-3;5;2) và vuông gó
  k308 TLN 3 | Trong không gian Oxyz, mặt phẳng (P) đi qua A(1;0;0); B(0;0;2) và cắt tia Oy tại điểm C sao cho thể tích khối 
  obmu TLN 3 | Trong không gian Oxyz, cho hai điểm A(1;2;0), B(3;4;-2) và (P): x - y + z - 4 = 0. Phương trình mặt phẳng (Q) 
  7xla TLN 3 | Trong không gian Oxyz, biết mặt phẳng (P) song song với mặt phẳng (Q): x - 2y + 2z - 7 = 0 và cách điểm A(2;-3
  pymk TLN 3 | Trong không gian Oxyz, cho điểm M(1;1;2). Hỏi có bao nhiêu mặt phẳng (P) đi qua M và cắt các trục x'Ox, y'Oy, 
  tch0 TLN 3 | Trong không gian Oxyz, mặt phẳng (\alpha) qua hai điểm A(1;2;0), B(4;1;2) và cách đều hai điểm C(-2;1;-1), D(0
  1fx6 TLN 3 | Trong không gian Oxyz, mặt phẳng (P) qua điểm A(1;-2;-2), vuông góc với mặt phẳng (Oxz) đồng thời khoảng cách 
  8to0 TLN 3 | Trong không gian với hệ trục tọa độ Oxyz, cho điểm H(1;2;3) là trực tâm của \Delta ABC với A, B, C là ba điểm 
  tknm TLN 2 | Trong không gian Oxyz cho hai điểm A(-1; 2; 0), B(1; 1; 3) và mặt phẳng (P): x - 2y + 3z - 5 = 0. Phương trình
  bi3b TLN 3 | Trong không gian Oxyz, cho mặt phẳng (\alpha): x + by + cz + d = 0 vuông góc với mặt phẳng (\beta): x + 2y + 3
  1bl4 TL 1 | Trong không gian Oxyz, cho mặt phẳng (P): 2x + y - z + 3 = 0. Vectơ nào sau đây là vectơ pháp tuyến của mặt ph

### [5] Bài 1. Phương trình mặt phẳng | Viết phương trình mặt phẳng (9)
    yêu cầu: Viết được phương trình tổng quát của mặt phẳng đi qua một điểm và vuông góc với một đường thẳng cho trước.
  dvtd NLC 2 | Trong không gian Oxyz, cho điểm M(2; -2; 3) và đường thẳng d: \frac{x-1}{3} = \frac{y+2}{2} = \frac{z-3}{-1}. 
  agh2 NLC 2 | Trong không gian Oxyz, mặt phẳng đi qua điểm M(1; 1; -1) và vuông góc với đường thẳng \Delta: \frac{x+1}{2} = 
  sp7w NLC 2 | Trong không gian Oxyz cho điểm M(1; 1; -2) và đường thẳng d: \frac{x-1}{1} = \frac{y+2}{2} = \frac{z}{-3}. Mặt
  8iu2 NLC 3 | Trong không gian với hệ tọa độ Oxyz, cho hai đường thẳng d_1: \{ \begin{array}{l} x = 1 + 3t \\ y = -2 + t \\ 
  z50i NLC 2 | Trong không gian tọa độ Oxyz, mặt phẳng (P) đi qua điểm A(0; 0; 2) và chứa trục hoành có phương trình là
  3rjm NLC 3 | Trong không gian tọa độ Oxyz, hãy viết phương trình mặt phẳng (\alpha) chứa đường thẳng d: \frac{x}{1} = \frac
  uyne NLC 3 | Trong không gian tọa độ Oxyz, cho hai đường thẳng chéo nhau d_1: \frac{x-2}{2} = \frac{y+2}{1} = \frac{z-6}{-2
  dkzl TLN 4 | Trong không gian Oxyz, cho mặt phẳng (\alpha): ax + by + cz + 10 = 0. Biết mặt phẳng (\alpha) chứa hai đường t
  ecic TLN 4 | Trong không gian Oxyz, cho mặt phẳng (\alpha) và B(3; a; 2a). Biết mặt phẳng (\alpha) chứa hai đường thẳng d: 

### [6] Bài 2. Phương trình đường thẳng trong không gian | Điểm đối xứng, hình chiếu (1)
    yêu cầu: Xác định được toạ độ hình chiếu vuông góc và toạ độ điểm đối xứng của một điểm qua đường thẳng hoặc mặt phẳng cho trước.
  wyid DS 3 | Trong không gian Oxyz, cho điểm M(1; 0; -2), đường thẳng \Delta: \{ \begin{array}{l} x = -2t \\ y = 1 + 2t \\ 

### [7] Bài 2. Phương trình đường thẳng trong không gian | Bài toán cực trị (2)
    yêu cầu: Vận dụng được phương pháp tọa độ trong không gian để giải quyết bài toán cực trị liên quan đến đường thẳng, mặt phẳng và điểm.
  nij7 TL 4 | Trong không gian Oxyz, cho hai điểm A(0;2;1), B(1;2;3) và mặt phẳng (P): 2x - y + 1 = 0. Đường thẳng d đi qua 
  8ads TLN 4 | Trong không gian với hệ trục tọa độ Oxyz, cho mặt phẳng (P): x - 2y + 2z - 5 = 0 và hai điểm A(-3; 0; 1), B(0;

### [8] Bài 2. Phương trình đường thẳng trong không gian | Viết phương trình tham số, chính tắc của đường thẳng (133)
    yêu cầu: Viết được phương trình tham số hoặc phương trình chính tắc của đường thẳng khi biết các yếu tố xác định.
  5yjz TL 1 | Trong không gian Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 1 - t \\ y = -2 + 2t \\ z = 1 + t \end{array
  22nm TL 1 | Trong không gian với hệ trục tọa độ Oxyz, cho đường thẳng d: \{ \begin{array}{l} x = 4 + 8t \\ y = -6 + 11t \\
  647h TL 1 | Trong không gian Oxyz, đường thẳng d: \frac{x-1}{2} = \frac{y-2}{-1} = \frac{z+3}{-2} có một vectơ chỉ phương 
  1p30 TL 2 | Trong không gian cho hệ trục Oxyz, đường thẳng \Delta có phương trình \frac{x-1}{2} = \frac{y+1}{3} = \frac{-z
  e234 TL 2 | Trong không gian Oxyz cho mặt phẳng (P): x + y - z - 1 = 0. Một vectơ chỉ phương của đường thẳng \Delta đi qua
  pi7q TL 2 | Trong không gian Oxyz, gọi đường thẳng \Delta là giao tuyến của hai mặt phẳng (\alpha): x - 3y + z = 0; (\beta
  o1c9 TL 2 | Trong không gian Oxyz, cho hai mặt phẳng (P): x - 2y + z - 3 = 0 và (Q): x + y - 1 = 0. Giao tuyến của (P) và 
  qlju TL 2 | Trong không gian Oxyz, cho đường thẳng \Delta là giao tuyến của hai mặt phẳng (\alpha): x + y + z + 1 = 0 và (
  5zbh TL 4 | Trong không gian Oxyz, cho hình lăng trụ tam giác đều ABC.A'B'C' có A'(\sqrt{3}; -1; 1), hai đỉnh B, C thuộc t
  0ues TL 3 | Trong không gian Oxyz, gọi \Delta là đường thẳng đi qua điểm M(1;2;2), song song với mặt phẳng (P): x - y + z 
  w4ka TL 1 | Trong không gian Oxyz, phương trình tham số của đường thẳng đi qua điểm M(3;-1;2) và có vectơ chỉ phương \vec{
  bfud TL 1 | Trong không gian Oxyz, đường thẳng đi qua điểm M(1;3;-2) và nhận vectơ \vec{u} = (1;-1;5) làm vectơ chỉ phương
  rckv TL 1 | Trong không gian Oxyz, đường thẳng đi qua điểm M(1;-2;3) và nhận véctơ \vec{u} = (2;4;-3) làm véctơ chỉ phương
  6enx TL 1 | Trong không gian Oxyz, phương trình đường thẳng d đi qua điểm M(-3;-1;2) và có một vectơ chỉ phương \vec{u} = 
  3yre TL 1 | Trong không gian Oxyz phương trình đường thẳng d đi qua điểm M(2;1;-1) và có một véc tơ chỉ phương \vec{u} = (
  4j4o TL 2 | Trong không gian Oxyz, cho các điểm A(1;-2;3), B(-2;1;1), C(0;2;3). Phương trình đường thẳng d đi qua A và son
  gf7a TL 2 | Trong không gian Oxyz, cho điểm M(2;0;-3) và mặt phẳng (P): x - 2y + 1 = 0. Đường thẳng đi qua điểm M và vuông
  hcwz TL 2 | Viết phương trình tham số của đường thẳng d đi qua A(1;2;3) và vuông góc với mặt phẳng (\alpha) có phương trìn
