Chương 1. Ứng dụng đạo hàm để khảo sát và vẽ đồ thị hàm số · lớp 12 · 49 dạng · 731 câu


### [1] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm tham số để hàm số thỏa mãn điều kiện cực trị (22)
    yêu cầu: Tìm được giá trị của tham số để hàm số có các điểm cực trị thỏa mãn điều kiện cho trước.
  e4r5 NLC 1 | Hàm số y = \frac{2x - 1}{x + 2} có bao nhiêu điểm cực trị?
  9u13 NLC 2 | Cho hàm số y = x^3 - 3x^2 + 2. Khẳng định nào sau đây là đúng?
  yr4r NLC 2 | Hàm số y = x^4 - 4x^3 - 5
  xazo TLN 2 | Cho hàm số y = 4x^3 + 8x^2 - 3x + 3. Giá trị cực đại của hàm số bằng bao nhiêu?
  uh21 NLC 2 | Điểm cực đại của hàm số y = -x^3 + 3x là
  xqzw NLC 2 | Cực đại của hàm số y = \frac{1}{3}x^3 - 2x^2 + 3x - 1 là
  obkh TLN 2 | Hàm số y = \frac{1}{4}x^4 - \frac{1}{2}x^3 có bao nhiêu điểm cực trị?
  lkrr NLC 2 | Tìm giá trị cực tiểu của hàm số y = -x^3 + 3x + 4.
  kkej TL 2 | Tìm điểm cực trị của hàm số y = \log_3(6x - x^2).
  219_8 NLC 2 | Tính giá trị cực đại của hàm số y = \frac{\ln x}{x}.
  219_11 NLC 3 | Biết M(1; -5) là một điểm cực trị của đồ thị hàm số y = f(x) = x^3 + ax^2 + bx + 1. Giá trị f(2) bằng
  iqz8 DS 2 | Cho hàm số y = f(x) = x^4 - 2x^2 - 3. Các mệnh đề sau đúng hay sai?
  1qo6 TLN 2 | Tìm điểm cực tiểu của hàm số y = x^3 - 5x^2 - 8x + 8?
  ap7y TLN 3 | Gọi A, B là hai điểm cực trị của đồ thị hàm số y = x^3 - 3x^2 + 4. Tính diện tích S của tam giác OAB với O là 
  45_16 TLN 2 | Biết hàm số f(x) = x^3 - 6x^2 + 9x - 1 đạt cực đại tại x = a và đạt cực tiểu tại x = b. Giá trị của biểu thức 
  419_8 NLC 3 | Cho đường thẳng d: y = -4x + 1. Đồ thị của hàm số y = x^3 - 3mx + 1 có hai điểm cực trị nằm trên đường thẳng d
  on5z DS 4 | Cho hàm số y = f(x) có đạo hàm f'(x) = x^2 - 4, \forall x \in {R}. Các khẳng định sau đúng hay sai?
  dygz DS 3 | Cho hàm số y = x^4 - 2x^2 + 1. Các khẳng định sau đúng hay sai?
  za9q DS 3 | Cho hàm số y = -x^4 + 2x^2 - 3.
  rxrd DS 3 | Cho hàm số y = 2^{x^2 - 3x + \frac{13}{4}}. Xét tính Đúng/Sai của các khẳng định sau: a) Hàm số nghịch biến tr
  7x5f NLC 2 | Cho hàm số y = x^3 + 4x^2 - 3x + 7 đạt cực tiểu tại x_0. Kết luận nào sau đây đúng?
  amyg TLN 2 | Tìm giá trị cực tiểu của hàm số y = x^3 + 6x^2 - 15x + 2023.
  c49b DS 2 | Cho hàm số bậc ba có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Các khẳng định sau đúng hay sai?

### [3] Bài 1. Tính đơn điệu và cực trị của hàm số | Lý thuyết về tính đơn điệu và cực trị (9)
    yêu cầu: Nhận biết được tính đơn điệu và các điểm cực trị của hàm số thông qua định nghĩa và các định lí cơ bản.
  x8m0 DS 2 | Cho hàm số y = ax^4 + bx^2 + c, (a; b; c \in {R}) có đồ thị như hình vẽ bên dưới: [HÌNH VẼ]
  ql0m NLC 2 | Cho hàm số y = -x^4 - 8x^2 + 1. Khẳng định nào dưới đây đúng?
  219_0 NLC 1 | Cho hàm số f(x) có đạo hàm liên tục trên {R}. Mệnh đề nào sau đây đúng?
  qsj1 DS 3 | Cho hàm số y = ax^3 + bx^2 + cx + d, (a;b;c;d \in {R}) có đồ thị như hình vẽ bên dưới: [HÌNH VẼ] Các khẳng địn
  qmnh NLC 2 | Hàm số nào dưới đây **không** có điểm cực trị?
  jxng NLC 2 | Hàm số nào sau đây có hai điểm cực trị?
  y3xp NLC 1 | Hàm số bậc ba có thể có bao nhiêu điểm cực trị?
  se86 NLC 1 | Cho hàm số y = f(x). Chọn mệnh đề **sai** trong các mệnh đề sau:
  a8lo NLC 1 | Trong các hàm số dưới đây, hàm số nào không có cực trị?

### [4] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm số điểm cực trị dựa vào đồ thị đạo hàm (4)
    yêu cầu: Xác định được số điểm cực trị và các điểm cực trị của hàm số thông qua đồ thị của hàm số đạo hàm.
  gglk NLC 3 | Cho hàm số y = f(x). Hàm số y = f'(x) có đồ thị trên một khoảng K như hình vẽ bên. [HÌNH VẼ] Chọn khẳng định đ
  vzhv NLC 2 | Cho hàm số y = f(x) liên tục trên {R}. Biết đồ thị của hàm số y = f'(x) như hình vẽ bên dưới: [HÌNH VẼ] Số điể
  odms NLC 2 | Hàm số y = f(x) liên tục trên khoảng K, biết đồ thị của hàm số y = f'(x) trên K như hình vẽ bên. [HÌNH VẼ] Tìm
  hr3i NLC 2 | Đường cong trong hình vẽ bên dưới là đồ thị hàm số y = f'(x). [HÌNH VẼ] Điểm cực trị của hàm số y = f(x) là

### [5] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm cực trị của hàm số dựa vào bảng biến thiên (22)
    yêu cầu: Xác định được điểm cực trị và giá trị cực trị của hàm số dựa vào bảng biến thiên cho trước.
  39_1 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau [HINH VẼ ĐỒ THỊ] Giá trị cực tiểu của hàm số đã cho bằng<br/><i
  c8tn NLC 1 | Cho hàm số y = f(x) có bảng biến thiên: [BẢNG BIẾN THIÊN] Khẳng định nào sau đây là đúng?
  5nzw TLN 3 | Cho hàm số y = f(x) = \frac{1}{3}x^3 + bx^2 + cx + 2  (b, c \in {R}) có bảng biến thiên như sau: [BẢNG BIẾN TH
  2_dyg0 NLC 1 | Cho hàm số f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Hỏi mệnh đề nào sau đây sai?
  iqoz NLC 1 | Cho hàm số y = f(x) có bảng biến thiên sau: [BẢNG BIẾN THIÊN] Mệnh đề nào dưới đây đúng?
  14_0 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Đồ thị hàm số y = f(x) có điểm cực tiểu là:<b
  48_0 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Hàm số đã cho đạt cực đại tại<br/><img src="d
  45_1 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Điểm cực tiểu của hàm số đã cho là:<br/><img 
  yjbs NLC 2 | Cho hàm số f(x) có bảng xét dấu của đạo hàm f'(x) như sau: Cực tiểu của hàm số f(x) bằng
  2yyf NLC 2 | Cho hàm số y = f(x) có tập xác định (-\infty; 4] và có bảng biến thiên như hình vẽ bên. [BẢNG BIẾN THIÊN] Số đ
  03_6 NLC 1 | Cho hàm số y = f(x) xác định trên {R} và có bảng biến thiên như hình vẽ sau: [HINH VẼ ĐỒ THỊ] Giá trị cực tiểu
  219_7 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Giá trị cực đại của f(x) là<br/><img src="dat
  219_12 NLC 2 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] a) Hàm số y = f(x) đồng biến trên khoảng (-\i
  609_1 NLC 1 | Cho hàm số f(x) có bảng biến thiên như sau: [HÌNH VẼ BẢNG BIẾN THIÊN] Hàm số f(x) đạt cực đại tại<br/><img src
  vhab NLC 1 | Cho hàm số y = f(x) xác định trên {R} và có bảng biến thiên như hình vẽ sau ![Hình ảnh](https://cmjithgtecypxm
  1a7l NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau ![Hình minh họa](https://cmjithgtecypxmisbzvw.supabase.co/stora
  fkly NLC 1 | Cho hàm số y = f(x) liên tục trên tập số thực, có bảng biến thiên như hình vẽ sau ![Hình minh họa](https://cmj
  tidf NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như hình bên ![Hình minh họa](https://cmjithgtecypxmisbzvw.supabase.co/
  yxp3 NLC 1 | Cho hàm số y = f(x) xác định trên {R} và có bảng biến thiên như hình vẽ sau: [BẢNG BIẾN THIÊN] Tìm điểm cực đạ
  tyqi NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Hàm số đã cho đạt cực đại tại điểm nào dưới 
  uv5r NLC 1 | Cho hàm số f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Giá trị cực tiểu của hàm số đã cho bằng
  gwqe NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [BẢNG BIẾN THIÊN] Tìm giá trị cực đại y_{CD} và giá trị cực ti

### [6] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm cực trị của hàm số dựa vào đồ thị hàm số (17)
    yêu cầu: Xác định được điểm cực trị và giá trị cực trị của hàm số dựa vào đồ thị của hàm số đó.
  42_1 NLC 1 | Cho hàm số y = f(x) có đồ thị như hình vẽ. Hàm số y = f(x) đạt cực đại tại điểm nào sau đây? [HINH VẼ ĐỒ THỊ]<
  1_12 DS 2 | Cho hàm số y = x^3 - 3x + 2. Khi đó
  03_5 NLC 1 | Cho hàm số y = f(x) có đồ thị là đường cong như hình vẽ bên dưới: [HINH VẼ ĐỒ THỊ] Hàm số f(x) đạt cực đại tại
  mfbu NLC 2 | Điểm cực tiểu của đồ thị hàm số y = x^3 - 12x + 12 là
  6rca NLC 1 | Cho hàm số y = f(x) có đồ thị như hình vẽ bên. Hàm số đạt cực đại tại điểm nào? [HÌNH VẼ]
  hovl DS 2 | Cho hàm số bậc ba có đồ thị như sau: [HÌNH VẼ] Xét các khẳng định sau:
  554_0 NLC 1 | Cho hàm số bậc ba y=f(x) có đồ thị như hình vẽ dưới đây: [HINH VẼ ĐỒ THỊ] Hàm số y=f(x) đạt cực tiểu tại<br/><
  3doj NLC 2 | Điểm cực tiểu của đồ thị hàm số y = \frac{x^2 - 2x + 5}{x - 1} là
  219_1 NLC 1 | Cho hàm số bậc bốn có đồ thị như hình vẽ dưới đây: [HINH VẼ ĐỒ THỊ] Điểm cực tiểu của đồ thị hàm số đã cho là<
  219_13 NLC 3 | Cho hàm số bậc ba y = f(x) có đồ thị là đường cong như hình vẽ sau: [HINH VẼ ĐỒ THỊ] a) Hàm số y = f(x) đồng b
  2d9k NLC 1 | Cho hàm số có đồ thị như hình bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/object/publi
  44uo DS 3 | Cho hàm số y = f(x) có đồ thị như hình vẽ bên dưới ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storag
  20_5 NLC 3 | Cho hàm số y = f(x) có đạo hàm liên tục trên {R} và có đồ thị như hình vẽ. [HÌNH VẼ ĐỒ THỊ]. Có bao nhiêu giá 
  s33l NLC 1 | Cho hàm số y = ax^3 + bx^2 + cx + d  (a, b, c, d \in {R}) có đồ thị là đường cong trong hình bên dưới: [HÌNH V
  h1l4 NLC 2 | Cho hàm số y = f(x) xác định và liên tục trên {R}. Biết đồ thị của hàm số f(x) như hình vẽ. Hỏi hàm số có bao 
  hog0 NLC 1 | Hàm số f(x) có đồ thị như hình bên. Hỏi hàm số f(x) có bao nhiêu điểm cực tiểu? [HÌNH VẼ]
  w47l NLC 2 | Điểm cực đại của đồ thị hàm số f(x) = x^3 - 3x + 2 là

### [7] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm cực trị của hàm số dựa vào đồ thị đạo hàm (8)
    yêu cầu: Xác định được các điểm cực trị của hàm số dựa vào đồ thị của hàm số đạo hàm.
  eji4 NLC 2 | Cho hàm số y = f(x) xác định và liên tục trên {R}. Biết đồ thị của hàm số f'(x) như hình vẽ. [HÌNH VẼ] Tìm điể
  yd9w NLC 3 | Cho hàm số y = f(x) xác định trên {R} và có đồ thị hàm số y = f'(x) là đường cong trong hình bên. Mệnh đề nào 
  6e99 NLC 3 | Cho hàm số f(x) có đồ thị f'(x) của nó trên khoảng K như hình vẽ. Khi đó trên K, hàm số y = f(x) có bao nhiêu 
  h5q8 NLC 2 | Cho hàm số bậc bốn y = f(x) có đồ thị đạo hàm y = f'(x) như hình vẽ bên dưới: (Hình ảnh đồ thị f'(x) cắt trục 
  glyd NLC 2 | Cho hàm số f(x) xác định trên {R} và có đồ thị của hàm số f'(x) như hình vẽ bên. [HÌNH VẼ] Trong các mệnh đề s
  dczm NLC 2 | Cho hàm số bậc bốn y = f(x) có đồ thị đạo hàm y = f'(x) như hình vẽ bên dưới: [HÌNH VẼ] Hàm số đã cho đạt cực 
  ykr2 NLC 3 | Cho hàm số y = f(x) có đạo hàm liên tục trên {R} và hàm số y = f'(x) có đồ thị như hình vẽ bên. Mệnh đề nào sa
  6sgf NLC 3 | Cho hàm số y = f(x). Hàm số y = f'(x) có đồ thị trên một khoảng K như hình vẽ bên. Trong các khẳng định sau, c

### [8] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm cực trị dựa vào biểu thức đạo hàm (4)
    yêu cầu: Xác định được các điểm cực trị của hàm số khi biết biểu thức của đạo hàm.
  cq7b NLC 2 | Cho hàm số y = f(x) có đạo hàm f'(x) = (x + 1)(x - 2)^2(x - 3)^3(x + 5)^4. Hỏi hàm số y = f(x) đạt cực tiểu tạ
  dooo NLC 2 | Cho hàm số y = x^3 - 3x^2 - 2. Gọi a, b lần lượt là giá trị cực đại và giá trị cực tiểu của hàm số đó. Giá trị
  k5nm NLC 3 | Cho hàm số y = f(x) có đạo hàm f'(x) = 3x^2(x - 2)(x + 2)^4(4 - x^2). Hỏi hàm số đạt cực đại tại điểm nào sau 
  xyxj NLC 3 | Gọi M, n lần lượt là giá trị cực đại, giá trị cực tiểu của hàm số y = \frac{x^2 + 3x + 3}{x + 2}. Khi đó giá t

### [9] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm khoảng đơn điệu của hàm số cho bởi công thức (34)
    yêu cầu: Tìm được các khoảng đồng biến, nghịch biến của hàm số cho trước bằng công thức.
  009_12 TLN 3 | Hàm số y = \log_3(x^2 - 2x) nghịch biến trên khoảng (-\infty; a) có độ dài lớn nhất. Khi đó a bằng?
  14_1 NLC 2 | Hàm số y = -x^3 + 3x đồng biến trên khoảng nào dưới đây?
  14_2 NLC 2 | Cho hàm số y = f(x) có f'(x) = (x + 2)(x + 1)(x^2 - 1). Hàm số y = f(x) đồng biến trên khoảng nào sau đây?
  03_7 NLC 2 | Cho hàm số y = \frac{x-2}{x+1}, khẳng định nào sau đây là đúng?
  009_0 NLC 2 | Hàm số y = \frac{x^2 - 3x + 5}{x + 1} nghịch biến trên các khoảng nào?
  09_8 TLN 3 | Biết rằng tất cả các khoảng nghịch biến của hàm số y = \frac{x^2 + 2x + 2}{x + 1} là hai khoảng (a; b), (b; c)
  219_2 NLC 2 | Hàm số nào sau đây nghịch biến trên tập xác định của nó?
  919_2 NLC 2 | Sau khi phát hiện một bệnh dịch, các chuyên gia y tế nhận thấy tốc độ truyền bệnh (người/ngày) tại thời điểm t
  919_3 NLC 2 | Giả sử sự lây lan của một loại virus ở một địa phương có thể được mô hình hóa bằng hàm số N(t) = -t^3 + 12t^2,
  609_2 NLC 3 | Cho hàm số y = -x^3 - mx^2 + (4m + 9)x + 5, với m là tham số. Hỏi có bao nhiêu giá trị nguyên của m để hàm số 
  07_0 NLC 3 | Có bao nhiêu giá trị nguyên của m để hàm số y = -x^3 + 3(m+1)x^2 + 3(2m-1)x + 2024 nghịch biến trên {R}.
  07_1 NLC 3 | Cho hàm số y = \frac{m+2}{3}x^3 - (m+2)x^2 - (3m-1)x + 2. Có bao nhiêu số nguyên m để hàm số đồng biến trên {R
  07_2 NLC 3 | Giá trị nguyên lớn nhất của tham số m để f(x) = 2mx^3 - 6x^2 + (2m-4)x + m^2 + 2024 nghịch biến trên {R}.
  07_3 NLC 3 | Số giá trị nguyên của tham số m để hàm số y = (4-m^2)x^3 + (m-2)x^2 + x + m - 2024 đồng biến trên (-\infty; +\
  07_4 NLC 3 | Có bao nhiêu giá trị nguyên của tham số thực m để hàm số y = \frac{1}{3}x^3 - mx^2 + (2m+3)x + 2 đồng biến trê
  07_5 NLC 3 | Hỏi có bao nhiêu số nguyên m để hàm số y = (m^2-1)x^3 + (m-1)x^2 - x + 4 nghịch biến trên khoảng (-\infty; +\i
  07_6 NLC 3 | Giá trị m để hàm số y = x^3 + 3x^2 + mx + m giảm trên đoạn có độ dài bằng 1 là:
  07_7 NLC 3 | Tìm m để hàm số y = \frac{-1}{3}x^3 + x^2 + (3m+2)x + m - 3 đồng biến trên đoạn có độ dài nhỏ hơn 4?
  07_8 NLC 3 | Có bao nhiêu giá trị nguyên của m để hàm số y = \frac{x + m + 1}{mx + 2} đồng biến trên từng khoảng xác định.
  07_9 NLC 3 | Có bao nhiêu giá trị nguyên của tham số m để hàm số y = \frac{x+6}{x+5m} nghịch biến trên (10; +\infty).
  07_10 NLC 3 | Có bao nhiêu giá trị nguyên của tham số m để hàm số y = \frac{(m+1)x + 12}{x+m} nghịch biến trên (-\infty; 0).
  07_11 NLC 4 | Có bao nhiêu giá trị nguyên của tham số m lớn hơn -3 để hàm số y = \frac{\tan x - 2}{\tan x - m} đồng biến trê
  7_12 NLC 4 | Có bao nhiêu giá trị nguyên của tham số m không vượt quá 10 để hàm số y = \frac{2\cos x - 1}{\cos x - m} đồng 
  7_13 NLC 2 | Tìm tất cả các giá trị thực của tham số m sao cho hàm số y = \frac{x-m+2}{x+1} giảm trên các khoảng mà nó xác 
  7_14 NLC 3 | Có bao nhiêu giá trị nguyên nhỏ hơn 10 của m để hàm số y = \frac{mx+1}{x+m} đồng biến trên (1; +\infty).
  7_15 NLC 4 | Có bao nhiêu giá trị nguyên của m thuộc (-5; 5) để y = \frac{\tan x - 2}{\tan x + m} đồng biến trên khoảng (0;
  7_16 NLC 4 | Có bao nhiêu giá trị nguyên của m thuộc (-9; 9) để hàm số y = \frac{2\cos x - 1}{\cos x - m} đồng biến trên (0
  00_0 NLC 2 | Cho hàm số y = x^3 + 3x^2 - mx - 4. Số các giá trị nguyên của m \in [-10;10] để hàm số đồng biến trên khoảng (
  700_1 NLC 2 | Tìm giá trị lớn nhất của m để hàm số y = -x^3 + 3x^2 + 3mx - 1 nghịch biến trên khoảng (0;+\infty).
  700_2 NLC 2 | Có bao nhiêu giá trị nguyên dương của tham số m sao cho hàm số y = x^4 - 2(m-1)x^2 + m - 2 đồng biến trên khoả
  700_3 NLC 3 | Có bao nhiêu giá trị nguyên của tham số m không lớn hơn 10 sao cho hàm số y = -\frac{1}{3}x^3 + (m-1)x^2 + (m+
  700_4 NLC 3 | Có bao nhiêu giá trị nguyên của tham số m \in [-20;20] sao cho hàm số y = \frac{1}{3}x^3 + (m-1)x^2 + (2m+1)x 
  jrig NLC 2 | Hàm số y = x^4 - 8x^2 + 2025 đồng biến trên khoảng nào sau đây?
  w8km TLN 3 | Tính tổng các giá trị nguyên dương của tham số m để hàm số y = x^3 - 3mx^2 + 3(3m+4)x + 2025 đồng biến trên (2

### [10] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm khoảng đơn điệu dựa vào bảng biến thiên (17)
    yêu cầu: Xác định được các khoảng đồng biến, nghịch biến của hàm số khi cho bảng biến thiên hoặc bảng xét dấu đạo hàm.
  219_9 NLC 1 | Cho hàm số y = f(x) có bảng biến thiên như sau: [HINH VẼ ĐỒ THỊ] Hàm số đã cho nghịch biến trên khoảng nào dướ
  919_0 NLC 1 | Thể tích V (đơn vị: cm^3) của 1kg nước tại nhiệt độ T (đơn vị: ^\circ C) được tính bởi hàm số V(T), T \in [0;3
  17_0 NLC 1 | Cho hàm số y=f(x) có bảng biến thiên như hình vẽ sau: [HINH VẼ ĐỒ THỊ]. Mệnh đề nào sau đây sai?<br/><img src=
  919_1 NLC 1 | Độ giảm huyết áp của một bệnh nhân được cho bởi hàm số y = G(x). Trong đó x là liều lượng thuốc được tiêm cho 
  919_11 NLC 1 | Xét một chất điểm chuyển động dọc theo trục. Hỏi vận tốc của chất điểm tăng khi t thuộc khoảng nào dưới đây, b
  l6dv NLC 1 | Cho hàm số có bảng biến thiên như sau ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/object/p
  a8p7 NLC 1 | Cho hàm số y = f(x) xác định liên tục và liên tục trên {R} và có bảng biến thiên như sau ![Hình minh họa](http
