Chương 2. Vectơ và hệ trục toạ độ trong không gian · lớp 12 · 27 dạng · 528 câu


### [1] Bài 1. Vectơ trong không gian | Góc giữa hai vectơ và tích vô hướng (26)
    yêu cầu: Tính được tích vô hướng của hai vectơ và xác định được góc giữa hai vectơ trong không gian.
  49z3 TLN 2 | Cho tứ diện  OABC có các cạnh  OA, OB, OC đôi một vuông góc và  OA = OB = OC = 1. Gọi  M là trung điểm của cạn
  54_7 DS 3 | Cho hình lập phương ABCD.A'B'C'D' có cạnh bằng a. Gọi O, O' lần lượt là tâm của hình vuông ABCD và A'B'C'D'. [
  633_0 TL 3 | Cho tứ diện đều ABCD có H là trung điểm của cạnh AB. Tính góc giữa: a) (\overrightarrow{AB}, \overrightarrow{C
  633_1 TL 3 | Cho hình lập phương ABCD \cdot A'B'C'D'. Tính góc giữa các cặp vectơ sau đây: a) \overrightarrow{AD} và \overr
  633_2 TL 3 | Cho hình lăng trụ tam giác đều ABC \cdot A'B'C'. Tính các góc (\overrightarrow{AA'}; \overrightarrow{BC}) và (
  33_3 TL 3 | Cho hình chóp tứ giác đều S \cdot ABCD có độ dài tất cả các cạnh bằng a. Tính các tích vô hướng sau: a) \overr
  633_4 TL 3 | Cho hình lăng trụ tứ giác đều ABCD \cdot A'B'C'D' có độ dài mỗi cạnh đáy bằng 1 và độ dài mỗi cạnh bên bằng 2.
  633_6 TL 3 | Cho tứ diện đều ABCD cạnh a. Tính góc giữa \overrightarrow{AD} và \overrightarrow{BC}.
  633_7 TL 3 | Cho hình chóp S \cdot ABC có BC = a\sqrt{2}, các cạnh còn lại đều bằng a. Tính góc giữa hai vectơ \overrightar
  633_5 TL 3 | Cho tứ diện O.ABC có các cạnh OA, OB, OC đôi một vuông góc với nhau và OA = OB = OC = 1. Gọi M là trung điểm c
  hotg NLC 2 | Cho hình lăng trụ tam giác đều ABC.A'B'C' có cạnh đáy bằng a, cạnh bên bằng 2a. Tính \overrightarrow{AB'}.\ove
  rj1n TLN 3 | Cho tứ diện đều ABCD có cạnh bằng 1. Tính tích vô hướng \overrightarrow{AB}.(2024\overrightarrow{BC} - 2025\ov
  9b1n NLC 1 | Cho \vec{a} và \vec{b} là hai vectơ cùng hướng và đều khác vectơ \vec{0}. Mệnh đề nào sau đây đúng?
  qrrh NLC 3 | Cho tứ diện ABCD có AB = CD = 2a. Gọi M, N lần lượt là trung điểm của AD và BC. Biết MN = \sqrt{3}a, góc giữa 
  o226 TL 3 | Trong không gian, cho tứ diện S.ABC có SA = SB = SC = AB = AC = 2, BC = 2\sqrt{2}. Hãy tính \overrightarrow{SC
  j60w TLN 3 | Cho hình chóp S.ABC có đáy ABC là tam giác đều cạnh 6a, SA = SB = SC = 9a. Gọi M là điểm thuộc cạnh SC sao cho

### [2] Bài 1. Vectơ trong không gian | Tính độ dài của vectơ (7)
    yêu cầu: Tính được độ dài của vectơ biểu diễn dưới dạng tổng hoặc hiệu các vectơ trong khối đa diện.
  7_12 NLC 3 | Cho hình lập phương ABCD.A'B'C'D' cạnh a. Đặt \vec{x} = \vec{AA'} + \vec{AC'}. Độ dài của \vec{x} bằng [HINH V
  7_13 NLC 3 | Cho hình hộp đứng ABCD.A'B'C'D', trong đó mặt đáy là hình bình hành với \widehat{DAB} = 120^\circ. Biết độ dài
  58_4 NLC 2 | Cho hai vectơ \vec{u} và \vec{v} tạo với nhau một góc 120^\circ và |\vec{u}| = 2, |\vec{v}| = 5. Tính |\vec{u}
  gi4k TL 4 | Cho hình lập phương  ABCD.A'B'C'D' cạnh bằng  9. Trên  BD, AD' lần lượt lấy các điểm  M, N sao cho  MD = AN = 
  eafm NLC 2 | Cho hai vectơ  \vec{a}, \vec{b} thỏa mãn:  |\vec{a}| = 3, |\vec{b}| = 4, |\vec{a} + \vec{b}| = 6. Tính  |\vec{
  gi21 NLC 1 | Cho hình lập phương  ABCD.A'B'C'D' có cạnh là  a. Hai vectơ nào sau đây có cùng độ dài?
  6tov NLC 3 | Cho hai vectơ \vec{a}, \vec{b} thỏa mãn: |\vec{a}| = 3, |\vec{b}| = 4, |\vec{a} + \vec{b}| = 6. Tính |\vec{a} 

### [3] Bài 1. Vectơ trong không gian | Toán thực tế - Lực (19)
    yêu cầu: Vận dụng được các phép toán vectơ trong không gian để giải quyết các bài toán cân bằng lực trong thực tiễn.
  inmj TLN 4 | Người ta treo một chiếc đèn chùm được thiết kế như hình vẽ với đĩa đèn hình tròn được giữ bởi bốn đoạn cáp khô
  2gmt TLN 3 | Trong không gian, ba lực \vec{F_1}, \vec{F_2}, \vec{F_3} cùng tác động vào một điểm. Biết cường độ của ba lực 
  1hlb TLN 3 | Một chiếc đèn trang trí hình tròn được treo song song với mặt phẳng trần nhà nằm ngang bởi ba sợi dây không gi
  2vb8 DS 2 | Một chất điểm ở vị trí đỉnh A của hình lập phương ABCD.A'B'C'D'. Chất điểm chịu tác dụng bởi ba lực \vec{a}, \
  67ed TLN 2 | Trọng lực \overrightarrow{P} là lực hấp dẫn do Trái Đất tác dụng lên một vật được tính bởi công thức \overrigh
  jkfk TLN 3 | Trong điện trường đều, lực tĩnh điện \overrightarrow{F} (đơn vị: N) tác dụng lên điện tích điểm có điện tích q
  q3rm TLN 3 | Một lực tĩnh điện \overrightarrow{F} tác động lên điện tích điểm M trong điện trường đều làm cho M dịch chuyển
  0jf8 TLN 3 | Theo định luật II Newton: gia tốc của một vật có cùng hướng với lực tác dụng lên vật. Độ lớn của gia tốc tỉ lệ
  y40l TLN 3 | Một em bé cân nặng m = 20 kg trượt trên cầu thang trượt dài 2 m. Biết rằng, cầu trượt có góc nghiêng so với ph
  4ovs TLN 3 | Trong không gian, một chiếc ô tô được đặt trên mặt đáy dưới của một khung sắt có dạng hình hộp chữ nhật với đá
  913h TLN 3 | Một chất điểm A nằm trên mặt phẳng nằm ngang (\alpha), chịu tác động bởi ba lực \overrightarrow{F_1}, \overrig
  sfho TLN 3 | Cho biết công A (đơn vị: Jun) sinh bởi lực \overrightarrow{F} tác dụng lên một vật được tính bằng công thức A 
  0kw4 TLN 3 | Người ta vận chuyển một thùng hàng có dạng hình hộp chữ nhật bằng cách móc 4 dây cáp vào 4 góc trên của thùng 
  o38t TLN 3 | Một chiếc máy đo đạc trắc địa được đặt trên một giá đỡ ba chân. Trọng lực tác dụng lên chiếc máy có độ lớn là 
  8jk7 TLN 3 | Một giỏ hoa treo trong nhà làm bằng 3 sợi dây không giãn, mỗi sợi dài 60 (cm) miếng kê là một miếng gỗ cân đối
  mejt TL 4 | Một chiếc ô tô được đặt trên mặt đáy dưới của một khung sắt có dạng hình hộp chữ nhật với đáy trên là hình chữ
  u05e DS 2 | Một chất điểm ở vị trí đỉnh  A của hình lập phương  ABCD.A'B'C'D'. Chất điểm chịu tác dụng bởi ba lực  \vec{a}
  v7xi TLN 3 | Một chiếc đèn trang trí hình tròn được treo song song với mặt phẳng trần nhà nằm ngang bởi ba sợi dây không gi
  52ou DS 3 | Một vật nặng O được kéo từ ba hướng như hình vẽ và chịu tác dụng của 3 lực \overrightarrow{F_1}, \overrightarr

### [4] Bài 1. Vectơ trong không gian | Biểu diễn và chứng minh đẳng thức vectơ có chứa điểm đặc biệt (42)
    yêu cầu: Thực hiện được việc biểu diễn vectơ và chứng minh các đẳng thức vectơ trong không gian.
  9_21 NLC 2 | Cho tứ diện ABCD có G là trọng tâm tam giác BCD. Đặt \\vec{x} = \\vec{AB}, \\vec{y} = \\vec{AC}, \\vec{z} = \\
  47_0 TL 2 | Cho tứ diện ABCD. + a) Chứng minh rằng: \vec{AC} + \vec{BD} = \vec{AD} + \vec{BC} + b) Gọi M, N lần lượt là tr
  19_7 NLC 2 | Cho tứ diện ABCD. Gọi M và P lần lượt là trung điểm của AB và CD. Đặt \vec{AB} = \vec{b}, \vec{AC} = \vec{c}, 
  47_5 NLC 2 | Cho hình lăng trụ ABC.A'B'C', M là trung điểm của BB'. Đặt \vec{CA} = \vec{a}, \vec{CB} = \vec{b}, \vec{AA'} =
  07_4 NLC 3 | Cho hình hộp ABCD.A'B'C'D'. Gọi I, J lần lượt là trung điểm của AB' và CD'. Khẳng định nào dưới đây là đúng?
  07_9 NLC 3 | Cho tứ diện đều ABCD, M và N theo thứ tự là trung điểm của cạnh AB và CD. Mệnh đề nào sau đây sai?
  633_8 TL 3 | Cho tứ diện ABCD có AC và BD cùng vuông góc với AB. Gọi M, N lần lượt là trung điểm của hai cạnh AB, CD. Chứng
  19_6 NLC 2 | Gọi M, N lần lượt là trung điểm của các cạnh AC và BD của tứ diện ABCD. Gọi I là trung điểm đoạn MN và P là 1 
  19_12 NLC 3 | Cho hình hộp ABCD.A'B'C'D' có tâm O. Đặt \\vec{AB} = \\vec{a}, \\vec{BC} = \\vec{b}. M là điểm xác định bởi \\
  19_10 NLC 2 | Cho tứ diện ABCD. Gọi G là trọng tâm tam giác ABC. Tìm giá trị của k thích hợp điền vào đẳng thức vectơ: \\vec
  19_18 NLC 2 | Cho hình chóp S.ABC, gọi G là trọng tâm tam giác ABC. Ta có
  07_8 NLC 3 | Cho tứ diện ABCD. Gọi M,N lần lượt là trung điểm của AB, CD và G là trung điểm của MN. Trong các khẳng định sa
  7_10 NLC 3 | Cho hình hộp ABCD.A'B'C'D' với tâm O. Hãy chỉ ra đẳng thức sai trong các đẳng thức sau đây.
  19_0 NLC 2 | (THPT Hồng Quang-Hải Dương-Lần 1- 2018 - BTN) Cho hình lăng trụ tam giác ABC.A'B'C', gọi M là trung điểm cạnh 
  19_1 NLC 2 | Cho hình lập phương ABCD.A_1B_1C_1D_1. Gọi O là tâm của hình lập phương. Chọn đẳng thức đúng?
  19_3 NLC 2 | Cho hình tứ diện ABCD có trọng tâm G. Mệnh đề nào sau đây là sai?
  19_9 NLC 2 | Cho tứ diện ABCD. Đặt \\vec{AB} = \\vec{a}, \\vec{AC} = \\vec{b}, \\vec{AD} = \\vec{c}, gọi M là trung điểm củ
  19_13 NLC 2 | Cho hình chóp S.ABCD có đáy ABCD là hình bình hành. Khẳng định nào sau đây đúng?
  19_14 NLC 2 | Cho tứ diện ABCD. Gọi M, N lần lượt là trung điểm của AD và BC. Khẳng định nào sau đây sai?
  19_15 NLC 2 | Cho hình chóp S.ABCD có ABCD là hình bình hành tâm O. Trong các mệnh đề sau, mệnh đề nào sai?
  19_16 NLC 2 | Cho tứ diện ABCD. Gọi G là trọng tâm của tam giác BCD. Khẳng định nào sau đây đúng:
  19_17 NLC 2 | Cho tứ diện ABCD. Gọi I, J lần lượt là trung điểm của AB và CD, G là trung điểm của IJ. Cho các đẳng thức sau,
  9_19 NLC 3 | Cho tứ diện ABCD. Gọi E là trung điểm AD, F là trung điểm BC và G là trọng tâm của tam giác BCD. Tìm mệnh đề s
  9_20 NLC 4 | Cho hình hộp ABCD.A'B'C'D' có tâm O. Gọi I là tâm hình bình hành ABCD. Đặt \\vec{AC'} = \\vec{u}, \\vec{CA'} =
  19_2 NLC 2 | Cho lăng trụ tam giác ABC.A'B'C' có \\vec{AA'}=\\vec{a}, \\vec{AB}=\\vec{b}, \\vec{AC}=\\vec{c}. Hãy phân tích
  19_4 NLC 2 | Cho tứ diện ABCD. Gọi M và N lần lượt là trung điểm của AB và CD. Tìm giá trị của k thích hợp điền vào đẳng th
  07_6 NLC 2 | Cho hình chóp S.ABCD có đáy là hình bình hành tâm O. Tính tổng \vec{SA} + \vec{SB} + \vec{SC} + \vec{SD}.
  l5kn TL 2 | Cho tứ diện  ABCD. Lấy các điểm  M và  N lần lượt thuộc  AD và  BC sao cho  \vec{AM} = 3\vec{MD}; \vec{NB} = -
  c3d4 DS 3 | Cho hình lăng trụ tam giác đều ABC.A'B'C' có AB = a và AA' = a\sqrt{2}.
  47_1 TL 2 | Cho hình bình hành ABCD. Gọi S là một điểm nằm ngoài mặt phẳng chứa hình bình hành. Chứng minh rằng: \vec{SA} 
  07_7 NLC 2 | Cho tứ diện ABCD. Gọi G là trọng tâm tam giác ABD. Khi đó
  47_2 TL 2 | Cho hình hộp ABCD.A'B'C'D'. Chứng minh rằng: + a, \vec{AB} + \vec{B'C'} + \vec{DD'} = \vec{AC'} + b, \vec{BD} 
  47_3 NLC 2 | Cho tứ diện ABCD có G là trọng tâm tam giác BCD. Đặt \vec{x} = \vec{AB}; \vec{y} = \vec{AC}; \vec{z} = \vec{AD
  47_4 NLC 2 | Cho tứ diện ABCD. Gọi M và P lần lượt là trung điểm của AB và CD. Đặt \vec{AB} = \vec{b}, \vec{AC} = \vec{c}, 
  47_6 NLC 2 | Cho hình hộp ABCD.EFGH có \vec{AB} = \vec{a}; \vec{AD} = \vec{b}; \vec{AE} = \vec{c}. Gọi I là trung điểm của 
  47_7 NLC 2 | Cho lăng trụ ABC.A'B'C'. Đặt \vec{AA'} = \vec{a}, \vec{AB} = \vec{b}, \vec{AC} = \vec{c}. Gọi G' là trọng tâm 
  5_10 TLN 2 | Ta đã biết trọng tâm của tứ diện ABCD là một điểm I thoả mãn \vec{AI} = 3\vec{IG}, ở đó G là trọng tâm của tam
  z3x5 NLC 2 | Cho hình lăng trụ ABC.A'B'C'. Đặt \overrightarrow{AA'} = \vec{a}, \overrightarrow{AB} = \vec{b}, \overrightarr
  v76t TL 3 | Cho tứ diện ABCD. Lấy các điểm M và N lần lượt thuộc AD và BC sao cho \overrightarrow{AM} = 3\overrightarrow{M
  3nrg NLC 1 | Cho hình lập phương ABCD.A'B'C'D'. Gọi O là tâm của hình lập phương. Khẳng định nào sau đây là đúng?
  lmc7 NLC 2 | Cho hình chóp S.ABCD có đáy ABCD là hình bình hành. Đặt \overrightarrow{SA} = \vec{a}, \overrightarrow{SB} = \
  jzob DS 2 | Cho hình hộp ABCD.A'B'C'D'.

### [5] Bài 1. Vectơ trong không gian | Các quy tắc cơ bản của vectơ trong không gian (20)
    yêu cầu: Vận dụng được quy tắc ba điểm, quy tắc hình bình hành và quy tắc hình hộp để biến đổi các hệ thức vectơ trong không gian.
  07_0 NLC 2 | Cho tứ diện ABCD. Mệnh đề nào dưới đây là mệnh đề đúng?
  07_1 NLC 1 | Cho hình lập phương ABCD.EFGH, \vec{x} = \vec{CB} + \vec{CD} + \vec{CG} [HINH VẼ ĐỒ THỊ]<br/><img src="data:im
  07_3 NLC 1 | Cho hình hộp ABCD.A'B'C'D'. Đẳng thức nào sau đây là đẳng thức đúng? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image
  07_5 NLC 2 | Cho hình lập phương ABCD.A'B'C'D'. Mệnh đề nào sau đây sai? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jpeg;bas
  lb5j NLC 1 | Trong không gian, cho hình hộp ABCD.A'B'C'D'. Vectơ đối của vectơ \overrightarrow{AA'} là
  22_6 NLC 2 | Cho hình hộp chữ nhật ABCD.A'B'C'D'. [HINH VẼ ĐỒ THỊ] Vectơ nào sau đây cùng phương với \vec{BC}?<br/><img src
  yh3z DS 2 | Cho hình lăng trụ tam giác đều ABC.A'B'C' có tất cả các cạnh bằng a.
  0_11 NLC 1 | Đẳng thức nào sau đây đúng?
  07_2 NLC 1 | Cho hình hộp ABCD.A'B'C'D' (xem hình dưới), tổng của \vec{DA} + \vec{DC} + \vec{DD'} là vectơ nào dưới đây? [H
  10_5 NLC 1 | Cho tứ diện ABCD. Gọi I là trung điểm của BC. Khẳng định nào sau đây là sai?
  10_0 NLC 1 | Cho hình hộp ABCD.A'B'C'D'. Mệnh đề đúng là
  xeqg NLC 1 | Cho hình chóp S.ABCD có đáy ABCD là hình bình hành tâm O. Khẳng định nào sau đây là **sai**?
  o07p NLC 1 | Cho tứ diện ABCD. Có bao nhiêu vectơ khác \vec{0}, có điểm đầu là A và điểm cuối là một trong các đỉnh còn lại
  ukl2 NLC 1 | Cho tứ diện  ABCD. Có bao nhiêu vectơ khác  \vec{0}, có điểm đầu là  A và điểm cuối là một trong các đỉnh còn 
  x921 NLC 1 | Cho hình lập phương  ABCD.A'B'C'D'. Hai vectơ nào có giá cùng nằm trong mặt phẳng  (ABCD)?
  73g0 NLC 1 | Cho hình lập phương  ABCD.A'B'C'D'. Vectơ nào sau đây bằng vectơ  \vec{D'C'}?
  16_0 NLC 1 | Cho hình hộp ABCD.A'B'C'D'. Khẳng định nào sau đây sai?
  fyw8 NLC 1 | Cho hình lập phương ABCD.A'B'C'D'. Hai vectơ nào có giá cùng nằm trong mặt phẳng (ABCD)?
  g1xq NLC 1 | Cho hình lập phương ABCD.A'B'C'D' có cạnh là a. Hai vectơ nào sau đây có cùng độ dài?
  9zp0 NLC 1 | Cho hình lập phương ABCD.A'B'C'D'. Vectơ nào sau đây bằng vectơ \overrightarrow{D'C'}?

### [6] Bài 2. Hệ trục toạ độ trong không gian | Toán thực tế - Tọa độ (2)
    yêu cầu: Sử dụng được tọa độ của điểm và vectơ để xác định vị trí, vận tốc và khoảng cách của vật thể trong thực tế.
  1666 TLN 3 | Người ta cần lắp một camera phía trên sân bóng để phát sóng truyền hình một trận bóng đá, camera có thể di độn
  io1s TLN 2 | Trong hệ trục tọa độ (Oxyz), một thiết bị âm thanh được phát từ vị trí A(1;5;8). Người ta dự định đặt một máy 

### [7] Bài 2. Hệ trục toạ độ trong không gian | Toán thực tế (11)
    yêu cầu: Vận dụng được hệ trục tọa độ trong không gian để giải quyết các bài toán liên quan đến thực tiễn.
  59_4 TLN 4 | Để chuẩn bị cho một buổi triển lãm quốc tế, các trang sức có giá trị lớn được đặt bảo mật trong các khối chóp 
  533_7 NLC 3 | Cần trục chân đế là kiểu cột quay được sử dụng để phục vụ công việc xếp dỡ hàng hóa chủ yếu ngoài các cảng bến
  59_6 TLN 3 | Một ngôi nhà gồm hai phần. Phần thân nhà dạng hình hộp chữ nhật ABCD.OMNK có chiều dài 1200 cm, chiều rộng 900
  59_1 TLN 3 | Hai chiếc kinh khí cầu A và B bay lên từ cùng một vị trí O trên mặt đất. Sau một khoảng thời gian, kinh khí cầ
  21_0 TLN 3 | Một toà nhà được thiết kế để làm 2 phòng dạy học có trang bị máy chiếu. Mái nhà là dạng mái vát CDFE như hình 
  36_0 TLN 3 | Trong không gian Oxyz, đài kiểm soát không lưu sân bay đặt ở gốc tọa độ O(0;0;0), đơn vị trên mỗi trục tính th
  59_0 TLN 3 | Một bể cá đầy nước có dạng hình hộp chữ nhật ABCD.EFGH với AB = 6 (dm), AD = 8 (dm) và cạnh bên bằng 10 (dm). 
  59_5 TLN 3 | Hai chiếc flycam được điều khiển cùng bay lên tại một địa điểm. Sau một thời gian bay, chiếc flycam thứ nhất b
  21_2 TLN 3 | Người ta thường dùng cầu trục tháp (như hình vẽ) để vận chuyển vật liệu xây dựng; thân tháp vuông góc với mặt 
  k3uf TL 2 | Hãy mô tả hệ toạ độ Oxyz trong căn phòng như hình sao cho gốc O trùng với góc trên của căn phòng, khung tranh 
  w3yc TL 2 | Trong Vận dụng 2, hãy giải thích vì sao tại mỗi thời điểm chiếc máy bay di chuyển trên đường băng thì toạ độ c

### [8] Bài 2. Hệ trục toạ độ trong không gian | Xác định tọa độ điểm, vectơ bằng biểu thức tọa độ, hệ thức vectơ (34)
    yêu cầu: Xác định được tọa độ của vectơ, tọa độ của điểm và tính được độ dài đoạn thẳng trong không gian Oxyz.
  33_9 NLC 2 | Trong không gian Oxyz, cho véc-tơ \vec{AO} = 3(\vec{i} + 4\vec{j}) - 2\vec{k} + 5\vec{j}. Tọa độ của điểm A là
  33_12 NLC 2 | Trong không gian Oxyz, cho điểm M thỏa mãn \vec{OM} = (2x-4)\vec{i} - 4\vec{j} + (y-1)\vec{k}. Khi điểm M \in 
  54_3 DS 3 | Trong không gian Oxyz, cho ba điểm A(1;2;3), B(2;5;4), C(0;2;0). Trong các khẳng định sau, khẳng định nào đúng
  euhu NLC 1 | Trong không gian Oxyz, cho biểu diễn của vectơ \vec{a} qua các vectơ đơn vị là \vec{a} = 2\vec{i} + \vec{k} - 
  22_7 NLC 2 | Trong không gian Oxyz giả sử \vec{OM} = 2\vec{i} + 3\vec{j} - \vec{k}, khi đó tọa độ điểm M là
  ks9d TL 1 | Trong không gian Oxyz, xác định toạ độ của vectơ \overrightarrow{AB} trong trường hợp sau: A(0; 0; 0) và B(4; 
  alm9 NLC 1 | Trong không gian Oxyz, cho vectơ \overrightarrow{OA} = \vec{j} - 2\vec{k}. Tọa độ điểm A là
  44_1 NLC 1 | Cho vé-tơ \vec{u} = ( 3; -5; \frac{1}{2} ). Hãy phân tích vé-tơ \vec{u} theo các vé-tơ đơn vị
  44_3 NLC 1 | Tọa độ vé-tơ đơn vị \vec{j} là
  44_2 NLC 1 | Tọa độ vé-tơ đơn vị \vec{i} là
  03_0 NLC 1 | Trong không gian Oxyz, cho bốn điểm A(1;0;2), B(-2;1;3), C(3;2;4), D(6;9;-5). Hãy tìm tọa độ trọng tâm của tứ 
  03_1 NLC 2 | Trong không gian Oxyz, cho các điểm A(1;0;3), B(2;3;-4), C(-3;1;2). Tìm tọa độ điểm D sao cho tứ giác ABCD là 
  03_2 NLC 2 | Trong không gian Oxyz, cho ba điểm A(-4;1;-5), B(2;-4;7), C(3;-2;9). Tọa độ điểm D để ABCD là hình bình hành l
  03_3 NLC 2 | Trong không gian Oxyz, cho hình bình hành ABCE với A(3;1;2), B(1;0;1), C(2;3;0). Tọa độ đỉnh E là
  03_4 NLC 2 | Trong không gian Oxyz, cho hai điểm A(1;-2;3), B(2;-3;4). Tìm điểm M \in (Oxy) sao cho ba điểm A, B, M thẳng h
  rn4p NLC 1 | Trong không gian Oxyz, cho vectơ \vec{a} thoả mãn \vec{a} = 2\vec{i} - 3\vec{j} + \vec{k}. Tọa độ của \vec{a} 
  u5tu DS 3 | Trong không gian Oxyz, cho ba vectơ \vec{a}, \vec{b}, \vec{c} đều khác \vec{0} và có giá đôi một vuông góc. Nh
  8lnt NLC 1 | Trong không gian  Oxyz, cho vectơ  \overrightarrow{OA} = \vec{j} - 2\vec{k}. Tọa độ điểm  A là
  fwlv NLC 1 | Trong không gian  Oxyz, cho vectơ  \vec{u}=(1;2;0). Mệnh đề nào sau đây đúng?
  pbwu NLC 1 | Trong không gian  Oxyz, cho  \vec{a} = -\vec{i} + 2\vec{j} - 3\vec{k}. Tọa độ của vectơ  \vec{a} là
  elay NLC 1 | Trong không gian  Oxyz, cho vectơ  \vec{u} = 3\vec{i} + 4\vec{j} - 5\vec{k} và điểm  A. Biết  \overrightarrow{
  q9z7 NLC 1 | Trong không gian  Oxyz, cho biểu diễn của vectơ  \vec{a} qua các vectơ đơn vị là  \vec{a} = 2\vec{i} + \vec{k}
  08_0 TL 2 | Cho A(1; 2; 3); B(2; -1; 4); C(1; -3; 0); D(-4; 5; 6) + a) Tìm tọa độ I là trung điểm của AB; G là trọng tâm t
  08_6 NLC 2 | Trong không gian với hệ tọa độ Oxyz cho vectơ \overrightarrow{AO} = 3(\vec{i} + 4\vec{j}) - 2\vec{k} + 5\vec{j
  44_4 NLC 1 | Tọa độ vé-tơ đơn vị \vec{k} là
  44_0 NLC 1 | Cho vé-tơ \vec{u} = 2\vec{i} + 3\vec{j} - 3\vec{k}. Tọa độ vé-tơ \vec{u} là
  4_11 NLC 1 | Trong không gian với hệ tọa độ Oxyz, cho điểm M thỏa mãn hệ thức \vec{OM} = 2\vec{i} + \vec{j}. Tọa độ của điể
  533_8 NLC 1 | Trong không gian Oxyz, cho điểm M thỏa mãn \vec{MO} = 3\vec{k} - 2\vec{i} + 4\vec{j}. Tọa độ điểm M bằng
  yfzk TL 1 | Trong không gian Oxyz, xác định toạ độ của vectơ \overrightarrow{AB} trong trường hợp sau: A(1; -3; 7) và B(1;
  myyf TL 1 | Trong không gian Oxyz, xác định toạ độ của vectơ \overrightarrow{AB} trong trường hợp sau: A(5; 4; 9) và B(-5;
  dzhb NLC 1 | Trong không gian Oxyz, cho vectơ \vec{u} = (1;2;0). Mệnh đề nào sau đây đúng?
  cduw NLC 1 | Trong không gian Oxyz, cho \vec{a} = -\vec{i} + 2\vec{j} - 3\vec{k}. Toạ độ của vectơ \vec{a} là
  eef0 NLC 1 | Trong không gian Oxyz, cho vectơ \vec{u} = 3\vec{i} + 4\vec{j} - 5\vec{k} và điểm A. Biết \overrightarrow{OA} 
  wvdd NLC 1 | Trong không gian Oxyz, cho hai điểm A(2;-1;-1), B(-3;2;-2). Tọa độ của \overrightarrow{AB} là

### [9] Bài 2. Hệ trục toạ độ trong không gian | Xác định tọa độ điểm thông qua khối hình học không gian (13)
    yêu cầu: Xác định được tọa độ các đỉnh và các điểm đặc biệt của khối đa diện khi gắn vào hệ trục tọa độ Oxyz.
  533_6 TLN 2 | Trong không gian Oxyz, cho hình hộp chữ nhật OABC.EFGH có các cạnh OA = 5, OC = 8, OE = 7 (xem hình vẽ dưới đâ
  3_20 NLC 3 | Cho hình lập phương ABCD.A'B'C'D' có độ dài cạnh bằng 1. Gọi M, N, P, Q lần lượt là trung điểm của AB, BC, C'D
  3_21 NLC 3 | Cho hình chóp S.ABCD có đáy ABCD là hình vuông cạnh a, SAD là tam giác đều và nằm trong mặt phẳng vuông góc vớ
  3_22 NLC 3 | Cho tứ diện đều ABCD cạnh a. Gọi K là trung điểm AB, gọi M, N lần lượt là hình chiếu vuông góc của K lên AD, A
  4_37 NLC 3 | Trong không gian với hệ tọa độ Oxyz, cho hình hộp ABCD.A'B'C'D' có A(0; 0; 0), B(3; 0; 0), D(0; 3; 0) và D'(0;
  08_9 NLC 3 | Trong không gian với hệ trục tọa độ Oxyz, cho hình hộp ABCD.A'B'C'D'. Biết tọa độ các đỉnh A(-3; 2; 1), C(4; 2
  08_10 NLC 3 | Trong không gian với hệ tọa độ Oxyz, cho hình hộp ABCD.A'B'C'D'. Biết A(1; 0; 1), B'(2; 1; 2), D'(1; -1; 1), C
