Chương 2. Dãy số - Cấp số cộng - Cấp số nhân · lớp 11 · 17 dạng · 740 câu


### [1] Bài 1. Dãy số | Xét tính tăng giảm của dãy số (18)
    yêu cầu: Nhận biết và xét được tính tăng, giảm của một dãy số cho trước.
  0ysp TL 2 | Xét tính tăng, giảm của dãy (u_n) biết: u_n = \frac{n-3}{n+2}.
  e4g9 NLC 2 | Cho dãy số (u_n) xác định bởi u_n=\dfrac{n-1}{n^2+2n+3}. Giá trị u_{21} là
  d3u8 NLC 1 | Cho dãy số (u_n) có u_n=\dfrac{n^2-1}{n^2+1}. Tính u_2.
  reny NLC 2 | Cho dãy số (u_n), biết u_n=\dfrac{n(n-3)}{2}. Ba số hạng đầu tiên của dãy số là
  sge3 NLC 2 | Dãy số có các số hạng cho bởi: 0;\dfrac{1}{2};\dfrac{2}{3};\dfrac{3}{4};\dfrac{4}{5};\dots có số hạng tổng quá
  dpn2 TL 1 | Viết năm số hạng đầu và số hạng thứ 100 của dãy số (u_n) có số hạng tổng quát cho bởi u_n = 3n-2.
  qgy2 NLC 2 | Cho dãy số (u_n), biết \begin{cases}u_1=2\\ u_{n+1}=2u_n\end{cases}. Số hạng tổng quát u_n của dãy số là số hạ
  p0dz NLC 1 | Cho dãy số (u_n), biết u_n = 2^n. Tìm số hạng u_{n+1}.
  tjqw NLC 1 | Cho dãy số  (u_n) có số hạng tổng quát  u_n = 3n - 5. Tính  u_3
  0df1 NLC 1 | Cho dãy số  (u_n), biết  u_n = \frac{2n^2 - 1}{n^2 + 3}. Tìm số hạng  u_5.
  j7e0 TL 1 | Viết năm số hạng đầu tiên của dãy số (u_n) cho bởi công thức tổng quát: u_n = 3 \cdot 2^n.
  ok1o TL 2 | Cho dãy số (u_n) với u_n = \frac{n+1}{2n-1}. Số \frac{8}{15} là số hạng bao nhiêu của dãy số?
  y8cs NLC 1 | Cho dãy số (u_n), biết u_n=5^n. Tìm số hạng u_{n-1}.
  tw6v TL 1 | Viết năm số hạng đầu và số hạng thứ 100 của dãy số (u_n) có số hạng tổng quát cho bởi u_n = (1+\dfrac{1}{n})^n
  snf6 TL 2 | Viết năm số hạng đầu tiên của dãy số (u_n) với u_1=1;u_2=2;u_n=u_{n-1}u_{n-2}\ (n\ge 3).
  anf6 TL 4 | Cho dãy số (u_n) biết u_1=1 và u_{n+1}=\dfrac{u_n+2}{u_n+1}. Hãy tìm số hạng u_{10}.
  r0he TL 3 | Cho dãy số (u_n) được xác định như sau: u_1=0 và u_{n+1}=\dfrac{n}{n+1}(u_n+1). Hãy tìm số hạng u_{11}.
  8xj9 TL 1 | Gọi u_n là số chấm ở hàng thứ n trong hình dưới đây (hàng thứ 1 có 1 chấm, hàng thứ 2 có 2 chấm, hàng thứ 3 có
  gqw8 TL 2 | Gọi u_n là tổng diện tích các hình vuông có ở hàng thứ n trong Hình (mỗi ô vuông nhỏ là 1 đơn vị diện tích), t
  53qa NLC 1 | Cho dãy số (u_n) xác định bởi: u_1=1 và u_{n+1}=u_n+2\ (n\ge 1). Xác định công thức số hạng tổng quát.
  pwqg NLC 2 | Cho dãy số (u_n) với u_1=5;\ u_{n+1}=u_n+n. Số hạng tổng quát u_n của dãy số là số hạng nào dưới đây?
  lbvt NLC 1 | Cho dãy số (u_n) với u_1=\dfrac{1}{2};\ u_{n+1}=u_n-2. Công thức số hạng tổng quát của dãy số này là:
  8xjz NLC 2 | Cho dãy số có các số hạng đầu là: -2;0;2;4;6;\dots. Số hạng tổng quát của dãy số này có dạng?
  texo NLC 3 | Cho dãy số (u_n) với u_1=1;\ u_{n+1}=u_n+n^2. Số hạng tổng quát u_n của dãy số là số hạng nào dưới đây?
  hdnb NLC 3 | Cho dãy số (u_n) với u_1=2;\ u_{n+1}-u_n=2n-1. Số hạng tổng quát u_n của dãy số là số hạng nào dưới đây?
  jnh6 NLC 2 | Cho dãy số (u_n), biết u_n=\dfrac{n-1}{n^2+1}. Số \dfrac{2}{13} là số hạng thứ mấy của dãy số?
  m3pb NLC 3 | Cho dãy số (u_n), biết u_n=n^3-8n^2-5n+7. Số -33 là số hạng thứ mấy của dãy số?
  q0pa NLC 3 | Cho dãy số (u_n) với u_n=\dfrac{n^2+3n+7}{n+1}. Hỏi dãy số trên có bao nhiêu số hạng nhận giá trị nguyên.
  5bqb NLC 1 | Cho dãy số (u_n) với u_n=2^n. Tìm số hạng u_{n+1}.
  tti1 NLC 3 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=-2\\ u_{n+1}=-2-\dfrac{1}{u_n}\end{cases},\ \forall n\in{N}^*. 
  vaf5 NLC 1 | Cho dãy số (u_n) với \begin{cases}u_1=1\\ u_{n+1}=u_n+(-1)^{2n}\end{cases}. Công thức tổng quát u_n nào dưới đ
  r5pu NLC 4 | Cho hai cấp số cộng (u_n): 1;6;11;\dots và (v_n): 4;7;10;\dots. Mỗi cấp số có 2018 số. Hỏi có bao nhiêu số có 
  49h9 NLC 4 | Cho dãy số (u_n) thỏa \begin{cases}u_1=3\\ u_n=2u_{n-1}+n^2-n-3\end{cases},\ \forall n\in{N}, n\ge 2. Tính tổn
  unnn NLC 2 | Cho dãy số (u_n) với u_n=(\dfrac{n-1}{n+1})^{2n+3}. Tìm số hạng u_{n+1}.
  ykfm NLC 2 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=2\\ u_{n+1}=\dfrac{1}{3}(u_n+1)\end{cases}. Tìm số hạng u_4.
  ubk1 NLC 2 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=3\\ u_{n+1}=\dfrac{u_n}{2}+2\end{cases}. Mệnh đề nào sau đây sa
  bh03 NLC 1 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=7\\ u_{n+1}=2u_n+3\end{cases}, khi đó u_5 bằng:
  4p7a NLC 1 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=-1\\ u_{n+1}=u_n+3\end{cases}. Ba số hạng đầu tiên của dãy số đ
  zp84 NLC 1 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=3\\ u_{n+1}=u_n+5\end{cases}. Ba số hạng đầu tiên của dãy số đó
  lq4c NLC 2 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=-2\\ u_n=2u_{n-1}+n^2\end{cases}(n\ge 2). Số hạng thứ tư của dã
  2rtp NLC 2 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=\dfrac{1}{2}\\ u_n=\dfrac{1}{2-u_{n-1}}\end{cases},\ \forall n\
  t0vv NLC 1 | Cho dãy số (u_n) với u_n=2n+3. Tìm số hạng thứ 6 của dãy số.
  rfnx TLN 2 | Cho dãy số (u_n) có u_n=-n^2+n+1. Số -19 là số hạng thứ mấy của dãy?
  tpu3 DS 2 | Cho dãy số (u_n), biết \begin{cases}u_1=-1\\ u_{n+1}=u_n+3\end{cases} với n\ge 1. Xét tính đúng sai của các kh
  i1pl DS 2 | Cho dãy số (u_n) được xác định như sau: \begin{cases}u_1=2\\ u_{n+1}=u_n+5\end{cases}. Xét tính đúng sai của c
  jf0v TLN 4 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=1\\ u_{n+1}=u_n+n^3\end{cases},\ \forall n\in{N}^*. Tìm số nguy
  jac2 TL 2 | Viết số hạng tổng quát của dãy số tăng gồm tất cả các số nguyên dương mà mỗi số hạng của nó đều chia hết cho 3
  55gd TL 2 | Viết số hạng tổng quát của dãy số tăng gồm tất cả các số nguyên dương mà mỗi số hạng của nó khi chia cho 4 dư 
  usfv TL 2 | \sqrt{5} là số thập phân vô hạn không tuần hoàn. Một dãy số (u_n) được xác định như sau: "u_n là số gần đúng c
  wukl NLC 1 | Cho dãy số (u_n), biết u_n=-\dfrac{n}{n+1}. Năm số hạng đầu tiên của dãy số đã cho lần lượt là số nào dưới đây
  g8kg NLC 2 | Cho dãy số (u_n) biết u_1=2 và u_n=\dfrac{u_{n-1}+1}{2} với mọi n\ge 2. Ba số hạng đầu tiên của dãy số lần lượ
  22lj NLC 1 | Cho dãy số (u_n), biết \begin{cases}u_1=-1\\ u_{n+1}=u_n+3\end{cases}. Ba số hạng đầu tiên của dãy là
  07xe NLC 1 | Cho dãy số (u_n) biết u_n=\dfrac{2n^2-1}{n^2+2}. Số hạng u_{10} là
  v6zp NLC 1 | Cho dãy số (u_n) biết u_n=\dfrac{(-1)^n\cdot 2^n}{n}. Tìm số hạng u_3.
  b8iu NLC 2 | Cho dãy số (u_n) biết u_n=\dfrac{n+1}{3n-2}. Số \dfrac{8}{19} là số hạng thứ mấy của dãy số?
  a3do NLC 1 | Cho dãy số (u_n), biết u_n=2^n. Tìm số hạng u_{n+1}.
  35m7 NLC 2 | Cho dãy số (u_n), biết u_n=(-1)^n\cdot 2n. Mệnh đề nào đúng?
  i4pd NLC 2 | Cho dãy số (u_n), biết u_n=3^n. Tìm số hạng u_{2n-1}.
  16ms NLC 3 | Cho dãy số (a_n) được xác định \begin{cases}a_1=3\\ a_{n+1}=\dfrac{1}{2}a_n,\ n\ge1\end{cases}. Mệnh đề nào sa
  z4qs TL 2 | Viết bốn số hạng đầu của dãy số (u_n) cho bởi \begin{cases}u_1=1;u_2=3\\ u_n=u_{n-1}+2u_{n-2}\ (n\ge3)\end{cas
  qwk3 NLC 1 | Cho dãy số (u_n), biết u_n = (-1)^n \cdot \frac{2^n}{n}. Tìm số hạng u_3.
  opzc NLC 1 | Cho dãy số 2, 5, 10, 17, 26. Dãy số đã cho được xác định bằng cách
  irhl NLC 1 | Dãy số có các số hạng đầu là: -1;1;-1;1;-1;\dots có số hạng tổng quát là công thức nào dưới đây?
  cmby NLC 1 | Hàm số u(n) = n^2 xác định trên tập hợp M = \{1; 2; 3; 4; 5\} là một dãy số hữu hạn. Số hạng cuối của dãy số đ
  ziv0 NLC 1 | Cho dãy số có các số hạng đầu là: \dfrac{1}{3};\dfrac{1}{3^2};\dfrac{1}{3^3};\dfrac{1}{3^4};\dfrac{1}{3^5};\do
  l5dp NLC 1 | Cho dãy số (u_n) với u_n=\dfrac{n}{3^n-1}. Ba số hạng đầu của dãy số (u_n) lần lượt là A. \dfrac{1}{2};\dfrac{
  el08 NLC 2 | Cho dãy số (u_n), biết u_n=\dfrac{2n+5}{5n-4}. Số \dfrac{7}{12} là số hạng thứ mấy của dãy số?
  2wot NLC 2 | Cho dãy số (u_n) được xác định bởi \begin{cases}u_1=-2\\ u_n=3u_{n-1}-1\end{cases},\ \forall n\ge 2. Tìm số hạ
  dfl9 NLC 2 | Cho dãy số (u_n) với u_1=1;\ u_{n+1}=u_n+(-1)^{2n+1}. Số hạng tổng quát u_n của dãy số là số hạng nào dưới đây
  5rdd NLC 2 | Cho dãy số (u_n) biết u_n=\dfrac{n+1}{2n+1}. Số \dfrac{8}{15} là số hạng thứ mấy của dãy số?
  r0za TLN 2 | Cho dãy số (u_n) với u_n=n^2+n+1 với n\in{N}^*. Số 21 là số hạng thứ bao nhiêu của dãy số đã cho?
  ytda TL 1 | Viết năm số hạng đầu tiên của dãy số (u_n) cho bởi công thức tổng quát: u_n = \frac{n\sqrt{n}}{n+1}.
  5zl6 TL 2 | Viết năm số hạng đầu tiên của dãy số (u_n) có số hạng tổng quát u_n = (-1)^{n+1}n^2.
  0mgd DS 2 | Cho dãy số (u_n) có số hạng tổng quát u_n=\dfrac{2n+1}{n+2}. Xét tính đúng sai của các khẳng định sau: a) Số h
  3qsc TL 1 | Viết năm số hạng đầu tiên của dãy số (u_n) cho bởi công thức tổng quát: u_n = (1 + \frac{1}{n})^n.
  llbl TL 2 | Cho dãy số (u_n) với u_n=\dfrac{n^2+3n+7}{n+1}. Viết năm số hạng đầu tiên của dãy số đó.
  jeuw TL 3 | Cho dãy số (u_n) xác định bởi \begin{cases}u_1=2021\\ u_{n+1}=\dfrac{u_n}{n}\end{cases}(n\ge 1). Tìm giá trị u
  skay NLC 1 | Cho dãy số vô hạn 2; 4; 6; \ldots; 2n, \ldots. Mệnh đề đúng là
  olr7 TLN 3 | Cho dãy số (u_n) với u_{n+1} = 2u_n + 3 và tổng mười lăm số hạng đầu là 32722. Tìm số hạng thứ 5 của dãy số (u
  67ay NLC 1 | Cho dãy số (u_n) với u_n = 2n - 3. Viết 5 số hạng đầu của dãy số.
  qk8g TL 3 | Cho dãy số (u_n) có u_n=\dfrac{an+b}{n+1}. Biết số hạng thứ 2 và số hạng thứ 4 lần lượt bằng 4 và bằng 2. Tìm 

### [4] Bài 1. Dãy số | Bài toán thực tế về dãy số (9)
    yêu cầu: Vận dụng được kiến thức về dãy số để giải quyết một số vấn đề thực tiễn như lãi kép, tăng trưởng và khấu hao.
  f6y7 TLN 4 | Một đôi thỏ cứ mỗi tháng đẻ được một đôi thỏ con; mỗi đôi thỏ con, khi tròn hai tháng tuổi, lại mỗi tháng đẻ r
  ldtz TL 2 | Ông An gửi tiết kiệm 100 triệu đồng kì hạn 1 tháng với lãi suất 6% một năm theo hình thức tính lãi kép. Số tiề
  8rhm TL 3 | Chị Hương vay trả góp một khoản tiền 100 triệu đồng và đồng ý trả dần 2 triệu đồng mỗi tháng với lãi suất 0,8%
  jssu TL 2 | Trên lưới ô vuông, mỗi ô cạnh 1 đơn vị, người ta vẽ 8 hình vuông và tô màu khác nhau như Hình vẽ . Tìm dãy số 
  tw7l TL 2 | Giá của một chiếc máy photocopy lúc mới mua là 50 triệu đồng. Biết rằng giá trị của nó sau mỗi năm sử dụng chỉ
  xes5 TL 2 | Nếu tỉ lệ lạm phát là 3,5% mỗi năm và giá trung bình của một căn hộ chung cư mới tại thời điểm hiện tại là 2,5
  2r4h TL 2 | Bác An gửi tiết kiệm có kì hạn 3 tháng, với lãi suất 3% mỗi năm. Số tiền (triệu đồng) cả vốn lẫn lãi mà bác An
  30n0 TL 2 | Vi khuẩn E. Coli sinh sản thông qua một quá trình gọi là quá trình phân đôi. Vi khuẩn E. Coli phân chia làm đô
  48lb TL 3 | Một công ty dược phẩm đang thử nghiệm một loại thuốc mới. Một thí nghiệm bắt đầu với 1,0 \times 10^9 vi khuẩn.

### [5] Bài 1. Dãy số | Dự đoán công thức tổng quát (11)
    yêu cầu: Tính được một số số hạng đầu và dự đoán công thức số hạng tổng quát của dãy số.
  jz6c TL 2 | Dự đoán công thức tổng quát của (u_n) biết \begin{cases} u_1 = -2 \\ u_{n+1} = -2 - \frac{1}{u_n} \end{cases}.
  gmvv TL 2 | Tìm u_2, u_3 và dự đoán công thức số hạng tổng quát u_n của dãy số: \begin{cases} u_1 = 1 \\ u_{n+1} = \frac{u
  v6mk TL 3 | Cho dãy số (u_n) với u_n = \frac{1}{1 \cdot 2} + \frac{1}{2 \cdot 3} + \dots + \frac{1}{n(n+1)}. Tìm u_1, u_2,
  ayr2 TL 2 | Cho dãy số (u_n) xác định bởi u_1 = 2 và u_n = \sqrt{2 + u_{n-1}^2} với mọi n \ge 2. Viết năm số hạng đầu của 
  prmk TL 2 | Gọi u_n là số hình tròn ở hàng thứ n trong hình bên. Dự đoán công thức của số hạng tổng quát cho dãy số (u_n).
  aeca TL 2 | Người ta nuôi cấy 5 con vi khuẩn Ecoli trong môi trường nhân tạo. Cứ 30 phút thì vi khuẩn ecoli sẽ nhân đôi 1 
  0wz8 NLC 1 | Cho dãy số: \dfrac{1}{3};\dfrac{1}{3^2};\dfrac{1}{3^3};\dfrac{1}{3^4};\dfrac{1}{3^5};\ldots. Số hạng tổng quát
  28w2 TL 3 | Với mỗi số nguyên dương n, lấy n+6 điểm cách đều nhau trên đường tròn. Nối mỗi điểm với điểm cách nó hai điểm 
  mrty TL 2 | Gọi v_n là tổng diện tích của các hình tô màu ở hàng thứ n trong hình bên (mỗi ô vuông nhỏ là một đơn vị diện 
  wi3r NLC 1 | Cho dãy số (u_n) xác định bởi u_1 và u_n = u_{n-1} + 2, \forall n \in {N}^*. Dãy số cho bằng
  u62p NLC 1 | Trong các dãy số sau đây dãy nào là dãy số cho bằng phương pháp truy hồi.

### [6] Bài 1. Dãy số | Dãy số bị chặn (14)
    yêu cầu: Nhận biết và xét được tính bị chặn của một dãy số cho trước.
  1g9x TL 2 | Xét tính bị chặn của dãy số (u_n) với u_n = \frac{6n-4}{n+2}.
  r22d TL 2 | Xét tính bị chặn của dãy số (s_n) với s_n = \sin n + \cos n.
  oeqk TL 1 | Xét tính bị chặn của dãy số (r_n) với r_n = (-1)^n.
  ddhq TL 2 | Cho dãy số (u_n) với u_n = \frac{2n-1}{n+1}. Chứng minh (u_n) là dãy số tăng và bị chặn.
  yfpz TL 2 | Xét tính bị chặn của dãy số (a_n) với a_n = \sin^2 \frac{n\pi}{3} + \cos \frac{n\pi}{4}.
  x3n8 TL 3 | Xét tính tăng, giảm và bị chặn của dãy số (u_n) cho bởi số hạng tổng quát: u_n = \frac{2n-13}{3n-2}.
  pwjk TL 3 | Xét tính tăng, giảm và bị chặn của dãy số (u_n) cho bởi số hạng tổng quát: u_n = 1 + \frac{1}{2^2} + \frac{1}{
  4cww NLC 1 | Cho dãy số (u_n) biết u_n=\cos n. Dãy số (u_n) là:
  m5bo NLC 2 | Trong các dãy số (u_n) cho bởi số hạng tổng quát u_n sau, dãy số nào bị chặn? A. u_n=\dfrac{1}{9^n}. B. u_n=9^
  x5yb TL 2 | Xét tính tăng, giảm và bị chặn của dãy số (u_n) sau, biết số hạng tổng quát: u_n=(-1)^n\cdot n^2.
  kja3 NLC 2 | Cho dãy số (u_n) biết u_n = \sin n. Dãy số (u_n) là
  oymd NLC 2 | Trong các dãy số sau, dãy số nào bị chặn?
  vkys NLC 1 | Trong các dãy số sau: dãy (a_n): a_n = 3 - n, dãy (b_n): b_n = \frac{2}{n+1}, dãy (c_n): c_n = 2n + 3, dãy (d_
  tkjc NLC 1 | Trong các dãy số sau đây dãy nào là dãy số bị chặn.

### [7] Bài 2. Cấp số cộng | Chứng minh (24)
    yêu cầu: Thực hiện được phép chia đơn thức, đa thức để chứng minh giá trị biểu thức không phụ thuộc vào biến.
  7p9n TL 3 | Cho tam giác ABC có ba góc A, B, C theo thứ tự lập thành một cấp số cộng. Khi đó hãy chứng minh rằng: AC^2 + A
  rqx5 TL 3 | Tam giác ABC có các cạnh a, b, c theo thứ tự đó lập thành một cấp số cộng. Chứng minh công sai của cấp số cộng
  tr6h TL 3 | Cho một cấp số cộng (u_n) và cho các số nguyên dương m, k với m < k. Chứng minh rằng: \frac{u_{k-m} + u_{k+m}}
  7apf NLC 3 | Cho a, b, c theo thứ tự lập thành cấp số cộng, đẳng thức nào sau đây là đúng?
  0inc NLC 3 | Cho a, b, c theo thứ tự lập thành cấp số cộng, ba số nào dưới đây cũng lập thành một cấp số cộng?
  xka9 NLC 3 | Tam giác ABC có ba cạnh a, b, c thỏa mãn a^2, b^2, c^2 theo thứ tự đó lập thành một cấp số cộng. Chọn khẳng đị
  6w12 TL 3 | Chứng minh rằng nếu 3 số a,b,c lập thành một cấp số cộng thì các số x,y,z cũng lập thành một cấp số cộng, với 
  kagb TL 2 | Cho ba số a,b,c lập thành một cấp số cộng. Chứng minh hệ thức sau: a^2+2bc=c^2+2ab.
  wg1u TL 4 | Chứng minh rằng: Nếu \log_x a,\log_y b,\log_z c theo thứ tự tạo thành một cấp số cộng thì: \log_b y=\dfrac{2\l
  augi TL 3 | Chứng minh rằng nếu 3 số a,b,c lập thành một cấp số cộng thì các số x,y,z cũng lập thành một cấp số cộng, với 
  cj14 TL 4 | Với giả thiết 3 số a,b,c dương lập thành một cấp số cộng, chứng minh rằng các số x,y,z cũng lập thành một cấp 
  xoyi TL 3 | Cho ba số a,b,c lập thành một cấp số cộng. Chứng minh rằng: 3(a^2+b^2+c^2)-6(a-b)^2=(a+b+c)^2.
  hkjo TL 4 | Chứng minh rằng nếu 3 số a^2,b^2,c^2 lập thành một cấp số cộng thì các số x,y,z cũng lập thành một cấp số cộng
  9f9h TL 4 | Cho một cấp số cộng: u_1,u_2,u_3,u_4. Chứng minh rằng nếu |u_1u_4-u_2u_3|\le6 thì biểu thức A=\sqrt{(x-u_1)(x-
  ke3q TL 3 | Chứng minh rằng nếu S_n,S_{2n},S_{3n} tương ứng là tổng của n,2n,3n số hạng đầu tiên của một cấp số cộng thì: 
  jb1b TL 3 | Cho tam giác ABC, có ba cạnh a,b,c theo thứ tự lập thành một cấp số cộng. Hãy chứng minh rằng: \cot\dfrac{A}{2
  e79p TL 4 | Tam giác ABC thỏa mãn điều kiện: \tan A\cdot\tan B=6 và \tan A\cdot\tan C=3. Chứng minh rằng: \tan A,\tan B,\t
  4h5w TL 4 | Tam giác ABC thỏa mãn điều kiện \tan A,\tan B,\tan C theo thứ tự đó lập thành cấp số cộng. Hãy tìm giá trị nhỏ
  w9t7 TL 4 | Tam giác ABC có \cot\dfrac{A}{2},\cot\dfrac{B}{2},\cot\dfrac{C}{2} theo thứ tự đó lập thành một cấp số cộng. C
  8mps TL 4 | Tam giác ABC có \cot A,\cot B,\cot C theo thứ tự đó lập thành một cấp số cộng. Chứng minh rằng: a^2,b^2,c^2 th
  casv TL 4 | Cho ba số \dfrac{1}{b+c},\dfrac{1}{c+a},\dfrac{1}{a+b} theo thứ tự lập thành cấp số cộng. Chứng minh rằng ba s
  tcux TL 4 | Cho dãy số (u_n), biết u_1=-2,u_{n+1}=\dfrac{u_n}{1-u_n} với n\in{N}^*. Đặt v_n=\dfrac{u_n+1}{u_n} với n\in{N}
  vau1 TL 2 | Viết năm số hạng đầu của dãy số (u_n) sau và xét xem nó có phải là cấp số cộng không. Nếu dãy số đó là cấp số 
  74cr TL 2 | Trong dãy số sau đây, dãy số nào là cấp số cộng? Tìm số hạng đầu và công sai của nó: u_n = 5^n.

### [8] Bài 2. Cấp số cộng | Tính tổng các số hạng (99)
    yêu cầu: Tính được tổng của một số số hạng đầu tiên của một cấp số cộng.
  o8v3 TLN 2 | Cho cấp số cộng (u_n) có u_3 + u_{28} = 100. Hãy tính tổng của 30 số hạng đầu tiên của cấp số cộng đó.
  4gk4 TLN 2 | Người ta trồng 3003 cây theo dạng một hình tam giác như sau: hàng thứ nhất trồng 1 cây, hàng thứ hai trồng 2 c
  he94 TLN 2 | Người ta trồng 465 cây trong một khu vườn hình tam giác như sau: Hàng thứ nhất có 1 cây, hàng thứ hai có 2 cây
  ntm3 NLC 1 | Cho (u_n) là cấp số cộng có số hạng đầu bằng 2, công sai bằng 5. Tổng 10 số hạng đầu tiên của cấp số cộng đó b
  6by0 TL 1 | Cho cấp số cộng (u_n) có u_1=17, d=3. Tính u_{20} và S_{20}.
  ch5u TL 2 | Tính tổng S = 1 - 2 + 3 - 4 + 5 + \dots + (2n - 1) - 2n với n \ge 1 và n \in {N}.
